pressure data:,,,,1 coordinate per line,,,,Additional pore pressure. Date is January 1st at 12:01 AM in 2018 
X_Easting_km, Y_Northing_km, additionalPressure_PSI,
2,2,0.13338
2,2.3265,0.16585
2,2.6531,0.20463
2,2.9796,0.25047
2,3.3061,0.30415
2,3.6327,0.36636
2,3.9592,0.4377
2,4.2857,0.51863
2,4.6122,0.60939
2,4.9388,0.70998
2,5.2653,0.82009
2,5.5918,0.93903
2,5.9184,1.0657
2,6.2449,1.1987
2,6.5714,1.3359
2,6.898,1.4752
2,7.2245,1.6136
2,7.551,1.7483
2,7.8776,1.8759
2,8.2041,1.9932
2,8.5306,2.0969
2,8.8571,2.184
2,9.1837,2.2519
2,9.5102,2.2984
2,9.8367,2.322
2,10.163,2.322
2,10.49,2.2984
2,10.816,2.2519
2,11.143,2.184
2,11.469,2.0969
2,11.796,1.9932
2,12.122,1.8759
2,12.449,1.7483
2,12.776,1.6136
2,13.102,1.4752
2,13.429,1.3359
2,13.755,1.1987
2,14.082,1.0657
2,14.408,0.93903
2,14.735,0.82009
2,15.061,0.70998
2,15.388,0.60939
2,15.714,0.51863
2,16.041,0.4377
2,16.367,0.36636
2,16.694,0.30415
2,17.02,0.25047
2,17.347,0.20463
2,17.673,0.16585
2,18,0.13338
2.3265,2,0.16585
2.3265,2.3265,0.20651
2.3265,2.6531,0.25513
2.3265,2.9796,0.31274
2.3265,3.3061,0.38031
2.3265,3.6327,0.45877
2.3265,3.9592,0.54894
2.3265,4.2857,0.65144
2.3265,4.6122,0.76664
2.3265,4.9388,0.8946
2.3265,5.2653,1.035
2.3265,5.5918,1.187
2.3265,5.9184,1.3492
2.3265,6.2449,1.5199
2.3265,6.5714,1.6964
2.3265,6.898,1.8759
2.3265,7.2245,2.0548
2.3265,7.551,2.229
2.3265,7.8776,2.3945
2.3265,8.2041,2.5468
2.3265,8.5306,2.6817
2.3265,8.8571,2.7952
2.3265,9.1837,2.8836
2.3265,9.5102,2.9443
2.3265,9.8367,2.9751
2.3265,10.163,2.9751
2.3265,10.49,2.9443
2.3265,10.816,2.8836
2.3265,11.143,2.7952
2.3265,11.469,2.6817
2.3265,11.796,2.5468
2.3265,12.122,2.3945
2.3265,12.449,2.229
2.3265,12.776,2.0548
2.3265,13.102,1.8759
2.3265,13.429,1.6964
2.3265,13.755,1.5199
2.3265,14.082,1.3492
2.3265,14.408,1.187
2.3265,14.735,1.035
2.3265,15.061,0.8946
2.3265,15.388,0.76664
2.3265,15.714,0.65144
2.3265,16.041,0.54894
2.3265,16.367,0.45877
2.3265,16.694,0.38031
2.3265,17.02,0.31274
2.3265,17.347,0.25513
2.3265,17.673,0.20651
2.3265,18,0.16585
2.6531,2,0.20463
2.6531,2.3265,0.25513
2.6531,2.6531,0.31565
2.6531,2.9796,0.38748
2.6531,3.3061,0.47191
2.6531,3.6327,0.57016
2.6531,3.9592,0.68331
2.6531,4.2857,0.81222
2.6531,4.6122,0.95745
2.6531,4.9388,1.1191
2.6531,5.2653,1.2969
2.6531,5.5918,1.4899
2.6531,5.9184,1.6964
2.6531,6.2449,1.9142
2.6531,6.5714,2.14
2.6531,6.898,2.3701
2.6531,7.2245,2.5999
2.6531,7.551,2.8243
2.6531,7.8776,3.0379
2.6531,8.2041,3.2348
2.6531,8.5306,3.4094
2.6531,8.8571,3.5565
2.6531,9.1837,3.6713
2.6531,9.5102,3.7501
2.6531,9.8367,3.7902
2.6531,10.163,3.7902
2.6531,10.49,3.7501
2.6531,10.816,3.6713
2.6531,11.143,3.5565
2.6531,11.469,3.4094
2.6531,11.796,3.2348
2.6531,12.122,3.0379
2.6531,12.449,2.8243
2.6531,12.776,2.5999
2.6531,13.102,2.3701
2.6531,13.429,2.14
2.6531,13.755,1.9142
2.6531,14.082,1.6964
2.6531,14.408,1.4899
2.6531,14.735,1.2969
2.6531,15.061,1.1191
2.6531,15.388,0.95745
2.6531,15.714,0.81222
2.6531,16.041,0.68331
2.6531,16.367,0.57016
2.6531,16.694,0.47191
2.6531,17.02,0.38748
2.6531,17.347,0.31565
2.6531,17.673,0.25513
2.6531,18,0.20463
2.9796,2,0.25047
2.9796,2.3265,0.31274
2.9796,2.6531,0.38748
2.9796,2.9796,0.47638
2.9796,3.3061,0.5811
2.9796,3.6327,0.70321
2.9796,3.9592,0.84418
2.9796,4.2857,1.0052
2.9796,4.6122,1.187
2.9796,4.9388,1.3899
2.9796,5.2653,1.6136
2.9796,5.5918,1.8571
2.9796,5.9184,2.1183
2.9796,6.2449,2.3945
2.9796,6.5714,2.6817
2.9796,6.898,2.9751
2.9796,7.2245,3.2689
2.9796,7.551,3.5565
2.9796,7.8776,3.8307
2.9796,8.2041,4.0842
2.9796,8.5306,4.3093
2.9796,8.8571,4.4993
2.9796,9.1837,4.6477
2.9796,9.5102,4.7497
2.9796,9.8367,4.8016
2.9796,10.163,4.8016
2.9796,10.49,4.7497
2.9796,10.816,4.6477
2.9796,11.143,4.4993
2.9796,11.469,4.3093
2.9796,11.796,4.0842
2.9796,12.122,3.8307
2.9796,12.449,3.5565
2.9796,12.776,3.2689
2.9796,13.102,2.9751
2.9796,13.429,2.6817
2.9796,13.755,2.3945
2.9796,14.082,2.1183
2.9796,14.408,1.8571
2.9796,14.735,1.6136
2.9796,15.061,1.3899
2.9796,15.388,1.187
2.9796,15.714,1.0052
2.9796,16.041,0.84418
2.9796,16.367,0.70321
2.9796,16.694,0.5811
2.9796,17.02,0.47638
2.9796,17.347,0.38748
2.9796,17.673,0.31274
2.9796,18,0.25047
3.3061,2,0.30415
3.3061,2.3265,0.38031
3.3061,2.6531,0.47191
3.3061,2.9796,0.5811
3.3061,3.3061,0.70998
3.3061,3.6327,0.86065
3.3061,3.9592,1.035
3.3061,4.2857,1.2346
3.3061,4.6122,1.4606
3.3061,4.9388,1.7135
3.3061,5.2653,1.9932
3.3061,5.5918,2.2984
3.3061,5.9184,2.6269
3.3061,6.2449,2.9751
3.3061,6.5714,3.3384
3.3061,6.898,3.7105
3.3061,7.2245,4.0842
3.3061,7.551,4.4509
3.3061,7.8776,4.8016
3.3061,8.2041,5.1264
3.3061,8.5306,5.4156
3.3061,8.8571,5.6599
3.3061,9.1837,5.8512
3.3061,9.5102,5.9827
3.3061,9.8367,6.0497
3.3061,10.163,6.0497
3.3061,10.49,5.9827
3.3061,10.816,5.8512
3.3061,11.143,5.6599
3.3061,11.469,5.4156
3.3061,11.796,5.1264
3.3061,12.122,4.8016
3.3061,12.449,4.4509
3.3061,12.776,4.0842
3.3061,13.102,3.7105
3.3061,13.429,3.3384
3.3061,13.755,2.9751
3.3061,14.082,2.6269
3.3061,14.408,2.2984
3.3061,14.735,1.9932
3.3061,15.061,1.7135
3.3061,15.388,1.4606
3.3061,15.714,1.2346
3.3061,16.041,1.035
3.3061,16.367,0.86065
3.3061,16.694,0.70998
3.3061,17.02,0.5811
3.3061,17.347,0.47191
3.3061,17.673,0.38031
3.3061,18,0.30415
3.6327,2,0.36636
3.6327,2.3265,0.45877
3.6327,2.6531,0.57016
3.6327,2.9796,0.70321
3.6327,3.3061,0.86065
3.6327,3.6327,1.0451
3.6327,3.9592,1.2591
3.6327,4.2857,1.5048
3.6327,4.6122,1.7838
3.6327,4.9388,2.0969
3.6327,5.2653,2.4442
3.6327,5.5918,2.8243
3.6327,5.9184,3.2348
3.6327,6.2449,3.6713
3.6327,6.5714,4.1282
3.6327,6.898,4.5977
3.6327,7.2245,5.0706
3.6327,7.551,5.5362
3.6327,7.8776,5.9827
3.6327,8.2041,6.3973
3.6327,8.5306,6.7673
3.6327,8.8571,7.0806
3.6327,9.1837,7.3263
3.6327,9.5102,7.4954
3.6327,9.8367,7.5816
3.6327,10.163,7.5816
3.6327,10.49,7.4954
3.6327,10.816,7.3263
3.6327,11.143,7.0806
3.6327,11.469,6.7673
3.6327,11.796,6.3973
3.6327,12.122,5.9827
3.6327,12.449,5.5362
3.6327,12.776,5.0706
3.6327,13.102,4.5977
3.6327,13.429,4.1282
3.6327,13.755,3.6713
3.6327,14.082,3.2348
3.6327,14.408,2.8243
3.6327,14.735,2.4442
3.6327,15.061,2.0969
3.6327,15.388,1.7838
3.6327,15.714,1.5048
3.6327,16.041,1.2591
3.6327,16.367,1.0451
3.6327,16.694,0.86065
3.6327,17.02,0.70321
3.6327,17.347,0.57016
3.6327,17.673,0.45877
3.6327,18,0.36636
3.9592,2,0.4377
3.9592,2.3265,0.54894
3.9592,2.6531,0.68331
3.9592,2.9796,0.84418
3.9592,3.3061,1.035
3.9592,3.6327,1.2591
3.9592,3.9592,1.5199
3.9592,4.2857,1.82
3.9592,4.6122,2.1619
3.9592,4.9388,2.5468
3.9592,5.2653,2.9751
3.9592,5.5918,3.4456
3.9592,5.9184,3.9552
3.9592,6.2449,4.4993
3.9592,6.5714,5.0706
3.9592,6.898,5.6599
3.9592,7.2245,6.2556
3.9592,7.551,6.8442
3.9592,7.8776,7.4103
3.9592,8.2041,7.9376
3.9592,8.5306,8.4096
3.9592,8.8571,8.8101
3.9592,9.1837,9.1247
3.9592,9.5102,9.3416
3.9592,9.8367,9.4523
3.9592,10.163,9.4523
3.9592,10.49,9.3416
3.9592,10.816,9.1247
3.9592,11.143,8.8101
3.9592,11.469,8.4096
3.9592,11.796,7.9376
3.9592,12.122,7.4103
3.9592,12.449,6.8442
3.9592,12.776,6.2556
3.9592,13.102,5.6599
3.9592,13.429,5.0706
3.9592,13.755,4.4993
3.9592,14.082,3.9552
3.9592,14.408,3.4456
3.9592,14.735,2.9751
3.9592,15.061,2.5468
3.9592,15.388,2.1619
3.9592,15.714,1.82
3.9592,16.041,1.5199
3.9592,16.367,1.2591
3.9592,16.694,1.035
3.9592,17.02,0.84418
3.9592,17.347,0.68331
3.9592,17.673,0.54894
3.9592,18,0.4377
4.2857,2,0.51863
4.2857,2.3265,0.65144
4.2857,2.6531,0.81222
4.2857,2.9796,1.0052
4.2857,3.3061,1.2346
4.2857,3.6327,1.5048
4.2857,3.9592,1.82
4.2857,4.2857,2.184
4.2857,4.6122,2.5999
4.2857,4.9388,3.0698
4.2857,5.2653,3.5943
4.2857,5.5918,4.1727
4.2857,5.9184,4.8016
4.2857,6.2449,5.4755
4.2857,6.5714,6.1861
4.2857,6.898,6.922
4.2857,7.2245,7.6689
4.2857,7.551,8.4096
4.2857,7.8776,9.1247
4.2857,8.2041,9.7933
4.2857,8.5306,10.393
4.2857,8.8571,10.904
4.2857,9.1837,11.306
4.2857,9.5102,11.584
4.2857,9.8367,11.726
4.2857,10.163,11.726
4.2857,10.49,11.584
4.2857,10.816,11.306
4.2857,11.143,10.904
4.2857,11.469,10.393
4.2857,11.796,9.7933
4.2857,12.122,9.1247
4.2857,12.449,8.4096
4.2857,12.776,7.6689
4.2857,13.102,6.922
4.2857,13.429,6.1861
4.2857,13.755,5.4755
4.2857,14.082,4.8016
4.2857,14.408,4.1727
4.2857,14.735,3.5943
4.2857,15.061,3.0698
4.2857,15.388,2.5999
4.2857,15.714,2.184
4.2857,16.041,1.82
4.2857,16.367,1.5048
4.2857,16.694,1.2346
4.2857,17.02,1.0052
4.2857,17.347,0.81222
4.2857,17.673,0.65144
4.2857,18,0.51863
4.6122,2,0.60939
4.6122,2.3265,0.76664
4.6122,2.6531,0.95745
4.6122,2.9796,1.187
4.6122,3.3061,1.4606
4.6122,3.6327,1.7838
4.6122,3.9592,2.1619
4.6122,4.2857,2.5999
4.6122,4.6122,3.102
4.6122,4.9388,3.6713
4.6122,5.2653,4.3093
4.6122,5.5918,5.0155
4.6122,5.9184,5.7866
4.6122,6.2449,6.6165
4.6122,6.5714,7.4954
4.6122,6.898,8.4096
4.6122,7.2245,9.3416
4.6122,7.551,10.27
4.6122,7.8776,11.17
4.6122,8.2041,12.015
4.6122,8.5306,12.777
4.6122,8.8571,13.426
4.6122,9.1837,13.939
4.6122,9.5102,14.294
4.6122,9.8367,14.476
4.6122,10.163,14.476
4.6122,10.49,14.294
4.6122,10.816,13.939
4.6122,11.143,13.426
4.6122,11.469,12.777
4.6122,11.796,12.015
4.6122,12.122,11.17
4.6122,12.449,10.27
4.6122,12.776,9.3416
4.6122,13.102,8.4096
4.6122,13.429,7.4954
4.6122,13.755,6.6165
4.6122,14.082,5.7866
4.6122,14.408,5.0155
4.6122,14.735,4.3093
4.6122,15.061,3.6713
4.6122,15.388,3.102
4.6122,15.714,2.5999
4.6122,16.041,2.1619
4.6122,16.367,1.7838
4.6122,16.694,1.4606
4.6122,17.02,1.187
4.6122,17.347,0.95745
4.6122,17.673,0.76664
4.6122,18,0.60939
4.9388,2,0.70998
4.9388,2.3265,0.8946
4.9388,2.6531,1.1191
4.9388,2.9796,1.3899
4.9388,3.3061,1.7135
4.9388,3.6327,2.0969
4.9388,3.9592,2.5468
4.9388,4.2857,3.0698
4.9388,4.6122,3.6713
4.9388,4.9388,4.356
4.9388,5.2653,5.1264
4.9388,5.5918,5.9827
4.9388,5.9184,6.922
4.9388,6.2449,7.9376
4.9388,6.5714,9.0185
4.9388,6.898,10.148
4.9388,7.2245,11.306
4.9388,7.551,12.465
4.9388,7.8776,13.595
4.9388,8.2041,14.66
4.9388,8.5306,15.624
4.9388,8.8571,16.449
4.9388,9.1837,17.103
4.9388,9.5102,17.557
4.9388,9.8367,17.789
4.9388,10.163,17.789
4.9388,10.49,17.557
4.9388,10.816,17.103
4.9388,11.143,16.449
4.9388,11.469,15.624
4.9388,11.796,14.66
4.9388,12.122,13.595
4.9388,12.449,12.465
4.9388,12.776,11.306
4.9388,13.102,10.148
4.9388,13.429,9.0185
4.9388,13.755,7.9376
4.9388,14.082,6.922
4.9388,14.408,5.9827
4.9388,14.735,5.1264
4.9388,15.061,4.356
4.9388,15.388,3.6713
4.9388,15.714,3.0698
4.9388,16.041,2.5468
4.9388,16.367,2.0969
4.9388,16.694,1.7135
4.9388,17.02,1.3899
4.9388,17.347,1.1191
4.9388,17.673,0.8946
4.9388,18,0.70998
5.2653,2,0.82009
5.2653,2.3265,1.035
5.2653,2.6531,1.2969
5.2653,2.9796,1.6136
5.2653,3.3061,1.9932
5.2653,3.6327,2.4442
5.2653,3.9592,2.9751
5.2653,4.2857,3.5943
5.2653,4.6122,4.3093
5.2653,4.9388,5.1264
5.2653,5.2653,6.0497
5.2653,5.5918,7.0806
5.2653,5.9184,8.2171
5.2653,6.2449,9.4523
5.2653,6.5714,10.774
5.2653,6.898,12.163
5.2653,7.2245,13.595
5.2653,7.551,15.037
5.2653,7.8776,16.449
5.2653,8.2041,17.789
5.2653,8.5306,19.007
5.2653,8.8571,20.056
5.2653,9.1837,20.889
5.2653,9.5102,21.468
5.2653,9.8367,21.765
5.2653,10.163,21.765
5.2653,10.49,21.468
5.2653,10.816,20.889
5.2653,11.143,20.056
5.2653,11.469,19.007
5.2653,11.796,17.789
5.2653,12.122,16.449
5.2653,12.449,15.037
5.2653,12.776,13.595
5.2653,13.102,12.163
5.2653,13.429,10.774
5.2653,13.755,9.4523
5.2653,14.082,8.2171
5.2653,14.408,7.0806
5.2653,14.735,6.0497
5.2653,15.061,5.1264
5.2653,15.388,4.3093
5.2653,15.714,3.5943
5.2653,16.041,2.9751
5.2653,16.367,2.4442
5.2653,16.694,1.9932
5.2653,17.02,1.6136
5.2653,17.347,1.2969
5.2653,17.673,1.035
5.2653,18,0.82009
5.5918,2,0.93903
5.5918,2.3265,1.187
5.5918,2.6531,1.4899
5.5918,2.9796,1.8571
5.5918,3.3061,2.2984
5.5918,3.6327,2.8243
5.5918,3.9592,3.4456
5.5918,4.2857,4.1727
5.5918,4.6122,5.0155
5.5918,4.9388,5.9827
5.5918,5.2653,7.0806
5.5918,5.5918,8.3127
5.5918,5.9184,9.678
5.5918,6.2449,11.17
5.5918,6.5714,12.777
5.5918,6.898,14.476
5.5918,7.2245,16.238
5.5918,7.551,18.025
5.5918,7.8776,19.787
5.5918,8.2041,21.468
5.5918,8.5306,23.007
5.5918,8.8571,24.338
5.5918,9.1837,25.401
5.5918,9.5102,26.142
5.5918,9.8367,26.523
5.5918,10.163,26.523
5.5918,10.49,26.142
5.5918,10.816,25.401
5.5918,11.143,24.338
5.5918,11.469,23.007
5.5918,11.796,21.468
5.5918,12.122,19.787
5.5918,12.449,18.025
5.5918,12.776,16.238
5.5918,13.102,14.476
5.5918,13.429,12.777
5.5918,13.755,11.17
5.5918,14.082,9.678
5.5918,14.408,8.3127
5.5918,14.735,7.0806
5.5918,15.061,5.9827
5.5918,15.388,5.0155
5.5918,15.714,4.1727
5.5918,16.041,3.4456
5.5918,16.367,2.8243
5.5918,16.694,2.2984
5.5918,17.02,1.8571
5.5918,17.347,1.4899
5.5918,17.673,1.187
5.5918,18,0.93903
5.9184,2,1.0657
5.9184,2.3265,1.3492
5.9184,2.6531,1.6964
5.9184,2.9796,2.1183
5.9184,3.3061,2.6269
5.9184,3.6327,3.2348
5.9184,3.9592,3.9552
5.9184,4.2857,4.8016
5.9184,4.6122,5.7866
5.9184,4.9388,6.922
5.9184,5.2653,8.2171
5.9184,5.5918,9.678
5.9184,5.9184,11.306
5.9184,6.2449,13.097
5.9184,6.5714,15.037
5.9184,6.898,17.103
5.9184,7.2245,19.263
5.9184,7.551,21.468
5.9184,7.8776,23.66
5.9184,8.2041,25.768
5.9184,8.5306,27.71
5.9184,8.8571,29.402
5.9184,9.1837,30.759
5.9184,9.5102,31.711
5.9184,9.8367,32.201
5.9184,10.163,32.201
5.9184,10.49,31.711
5.9184,10.816,30.759
5.9184,11.143,29.402
5.9184,11.469,27.71
5.9184,11.796,25.768
5.9184,12.122,23.66
5.9184,12.449,21.468
5.9184,12.776,19.263
5.9184,13.102,17.103
5.9184,13.429,15.037
5.9184,13.755,13.097
5.9184,14.082,11.306
5.9184,14.408,9.678
5.9184,14.735,8.2171
5.9184,15.061,6.922
5.9184,15.388,5.7866
5.9184,15.714,4.8016
5.9184,16.041,3.9552
5.9184,16.367,3.2348
5.9184,16.694,2.6269
5.9184,17.02,2.1183
5.9184,17.347,1.6964
5.9184,17.673,1.3492
5.9184,18,1.0657
6.2449,2,1.1987
6.2449,2.3265,1.5199
6.2449,2.6531,1.9142
6.2449,2.9796,2.3945
6.2449,3.3061,2.9751
6.2449,3.6327,3.6713
6.2449,3.9592,4.4993
6.2449,4.2857,5.4755
6.2449,4.6122,6.6165
6.2449,4.9388,7.9376
6.2449,5.2653,9.4523
6.2449,5.5918,11.17
6.2449,5.9184,13.097
6.2449,6.2449,15.229
6.2449,6.5714,17.557
6.2449,6.898,20.056
6.2449,7.2245,22.688
6.2449,7.551,25.401
6.2449,7.8776,28.121
6.2449,8.2041,30.759
6.2449,8.5306,33.212
6.2449,8.8571,35.365
6.2449,9.1837,37.106
6.2449,9.5102,38.331
6.2449,9.8367,38.965
6.2449,10.163,38.965
6.2449,10.49,38.331
6.2449,10.816,37.106
6.2449,11.143,35.365
6.2449,11.469,33.212
6.2449,11.796,30.759
6.2449,12.122,28.121
6.2449,12.449,25.401
6.2449,12.776,22.688
6.2449,13.102,20.056
6.2449,13.429,17.557
6.2449,13.755,15.229
6.2449,14.082,13.097
6.2449,14.408,11.17
6.2449,14.735,9.4523
6.2449,15.061,7.9376
6.2449,15.388,6.6165
6.2449,15.714,5.4755
6.2449,16.041,4.4993
6.2449,16.367,3.6713
6.2449,16.694,2.9751
6.2449,17.02,2.3945
6.2449,17.347,1.9142
6.2449,17.673,1.5199
6.2449,18,1.1987
6.5714,2,1.3359
6.5714,2.3265,1.6964
6.5714,2.6531,2.14
6.5714,2.9796,2.6817
6.5714,3.3061,3.3384
6.5714,3.6327,4.1282
6.5714,3.9592,5.0706
6.5714,4.2857,6.1861
6.5714,4.6122,7.4954
6.5714,4.9388,9.0185
6.5714,5.2653,10.774
6.5714,5.5918,12.777
6.5714,5.9184,15.037
6.5714,6.2449,17.557
6.5714,6.5714,20.329
6.5714,6.898,23.331
6.5714,7.2245,26.523
6.5714,7.551,29.845
6.5714,7.8776,33.212
6.5714,8.2041,36.513
6.5714,8.5306,39.614
6.5714,8.8571,42.363
6.5714,9.1837,44.604
6.5714,9.5102,46.193
6.5714,9.8367,47.018
6.5714,10.163,47.018
6.5714,10.49,46.193
6.5714,10.816,44.604
6.5714,11.143,42.363
6.5714,11.469,39.614
6.5714,11.796,36.513
6.5714,12.122,33.212
6.5714,12.449,29.845
6.5714,12.776,26.523
6.5714,13.102,23.331
6.5714,13.429,20.329
6.5714,13.755,17.557
6.5714,14.082,15.037
6.5714,14.408,12.777
6.5714,14.735,10.774
6.5714,15.061,9.0185
6.5714,15.388,7.4954
6.5714,15.714,6.1861
6.5714,16.041,5.0706
6.5714,16.367,4.1282
6.5714,16.694,3.3384
6.5714,17.02,2.6817
6.5714,17.347,2.14
6.5714,17.673,1.6964
6.5714,18,1.3359
6.898,2,1.4752
6.898,2.3265,1.8759
6.898,2.6531,2.3701
6.898,2.9796,2.9751
6.898,3.3061,3.7105
6.898,3.6327,4.5977
6.898,3.9592,5.6599
6.898,4.2857,6.922
6.898,4.6122,8.4096
6.898,4.9388,10.148
6.898,5.2653,12.163
6.898,5.5918,14.476
6.898,5.9184,17.103
6.898,6.2449,20.056
6.898,6.5714,23.331
6.898,6.898,26.911
6.898,7.2245,30.759
6.898,7.551,34.81
6.898,7.8776,38.965
6.898,8.2041,43.092
6.898,8.5306,47.018
6.898,8.8571,50.543
6.898,9.1837,53.448
6.898,9.5102,55.526
6.898,9.8367,56.612
6.898,10.163,56.612
6.898,10.49,55.526
6.898,10.816,53.448
6.898,11.143,50.543
6.898,11.469,47.018
6.898,11.796,43.092
6.898,12.122,38.965
6.898,12.449,34.81
6.898,12.776,30.759
6.898,13.102,26.911
6.898,13.429,23.331
6.898,13.755,20.056
6.898,14.082,17.103
6.898,14.408,14.476
6.898,14.735,12.163
6.898,15.061,10.148
6.898,15.388,8.4096
6.898,15.714,6.922
6.898,16.041,5.6599
6.898,16.367,4.5977
6.898,16.694,3.7105
6.898,17.02,2.9751
6.898,17.347,2.3701
6.898,17.673,1.8759
6.898,18,1.4752
7.2245,2,1.6136
7.2245,2.3265,2.0548
7.2245,2.6531,2.5999
7.2245,2.9796,3.2689
7.2245,3.3061,4.0842
7.2245,3.6327,5.0706
7.2245,3.9592,6.2556
7.2245,4.2857,7.6689
7.2245,4.6122,9.3416
7.2245,4.9388,11.306
7.2245,5.2653,13.595
7.2245,5.5918,16.238
7.2245,5.9184,19.263
7.2245,6.2449,22.688
7.2245,6.5714,26.523
7.2245,6.898,30.759
7.2245,7.2245,35.365
7.2245,7.551,40.277
7.2245,7.8776,45.389
7.2245,8.2041,50.543
7.2245,8.5306,55.526
7.2245,8.8571,60.07
7.2245,9.1837,63.87
7.2245,9.5102,66.619
7.2245,9.8367,68.066
7.2245,10.163,68.066
7.2245,10.49,66.619
7.2245,10.816,63.87
7.2245,11.143,60.07
7.2245,11.469,55.526
