pressure data:,,,,1 coordinate per line,,,,Additional pore pressure. Date is January 1st at 12:01 AM in 2018 
7.2245,11.796,50.543
7.2245,12.122,45.389
7.2245,12.449,40.277
7.2245,12.776,35.365
7.2245,13.102,30.759
7.2245,13.429,26.523
7.2245,13.755,22.688
7.2245,14.082,19.263
7.2245,14.408,16.238
7.2245,14.735,13.595
7.2245,15.061,11.306
7.2245,15.388,9.3416
7.2245,15.714,7.6689
7.2245,16.041,6.2556
7.2245,16.367,5.0706
7.2245,16.694,4.0842
7.2245,17.02,3.2689
7.2245,17.347,2.5999
7.2245,17.673,2.0548
7.2245,18,1.6136
7.551,2,1.7483
7.551,2.3265,2.229
7.551,2.6531,2.8243
7.551,2.9796,3.5565
7.551,3.3061,4.4509
7.551,3.6327,5.5362
7.551,3.9592,6.8442
7.551,4.2857,8.4096
7.551,4.6122,10.27
7.551,4.9388,12.465
7.551,5.2653,15.037
7.551,5.5918,18.025
7.551,5.9184,21.468
7.551,6.2449,25.401
7.551,6.5714,29.845
7.551,6.898,34.81
7.551,7.2245,40.277
7.551,7.551,46.193
7.551,7.8776,52.453
7.551,8.2041,58.882
7.551,8.5306,65.221
7.551,8.8571,71.119
7.551,9.1837,76.145
7.551,9.5102,79.841
7.551,9.8367,81.807
7.551,10.163,81.807
7.551,10.49,79.841
7.551,10.816,76.145
7.551,11.143,71.119
7.551,11.469,65.221
7.551,11.796,58.882
7.551,12.122,52.453
7.551,12.449,46.193
7.551,12.776,40.277
7.551,13.102,34.81
7.551,13.429,29.845
7.551,13.755,25.401
7.551,14.082,21.468
7.551,14.408,18.025
7.551,14.735,15.037
7.551,15.061,12.465
7.551,15.388,10.27
7.551,15.714,8.4096
7.551,16.041,6.8442
7.551,16.367,5.5362
7.551,16.694,4.4509
7.551,17.02,3.5565
7.551,17.347,2.8243
7.551,17.673,2.229
7.551,18,1.7483
7.8776,2,1.8759
7.8776,2.3265,2.3945
7.8776,2.6531,3.0379
7.8776,2.9796,3.8307
7.8776,3.3061,4.8016
7.8776,3.6327,5.9827
7.8776,3.9592,7.4103
7.8776,4.2857,9.1247
7.8776,4.6122,11.17
7.8776,4.9388,13.595
7.8776,5.2653,16.449
7.8776,5.5918,19.787
7.8776,5.9184,23.66
7.8776,6.2449,28.121
7.8776,6.5714,33.212
7.8776,6.898,38.965
7.8776,7.2245,45.389
7.8776,7.551,52.453
7.8776,7.8776,60.07
7.8776,8.2041,68.066
7.8776,8.5306,76.145
7.8776,8.8571,83.86
7.8776,9.1837,90.606
7.8776,9.5102,95.679
7.8776,9.8367,98.421
7.8776,10.163,98.421
7.8776,10.49,95.679
7.8776,10.816,90.606
7.8776,11.143,83.86
7.8776,11.469,76.145
7.8776,11.796,68.066
7.8776,12.122,60.07
7.8776,12.449,52.453
7.8776,12.776,45.389
7.8776,13.102,38.965
7.8776,13.429,33.212
7.8776,13.755,28.121
7.8776,14.082,23.66
7.8776,14.408,19.787
7.8776,14.735,16.449
7.8776,15.061,13.595
7.8776,15.388,11.17
7.8776,15.714,9.1247
7.8776,16.041,7.4103
7.8776,16.367,5.9827
7.8776,16.694,4.8016
7.8776,17.02,3.8307
7.8776,17.347,3.0379
7.8776,17.673,2.3945
7.8776,18,1.8759
8.2041,2,1.9932
8.2041,2.3265,2.5468
8.2041,2.6531,3.2348
8.2041,2.9796,4.0842
8.2041,3.3061,5.1264
8.2041,3.6327,6.3973
8.2041,3.9592,7.9376
8.2041,4.2857,9.7933
8.2041,4.6122,12.015
8.2041,4.9388,14.66
8.2041,5.2653,17.789
8.2041,5.5918,21.468
8.2041,5.9184,25.768
8.2041,6.2449,30.759
8.2041,6.5714,36.513
8.2041,6.898,43.092
8.2041,7.2245,50.543
8.2041,7.551,58.882
8.2041,7.8776,68.066
8.2041,8.2041,77.956
8.2041,8.5306,88.251
8.2041,8.8571,98.421
8.2041,9.1837,107.64
8.2041,9.5102,114.8
8.2041,9.8367,118.76
8.2041,10.163,118.76
8.2041,10.49,114.8
8.2041,10.816,107.64
8.2041,11.143,98.421
8.2041,11.469,88.251
8.2041,11.796,77.956
8.2041,12.122,68.066
8.2041,12.449,58.882
8.2041,12.776,50.543
8.2041,13.102,43.092
8.2041,13.429,36.513
8.2041,13.755,30.759
8.2041,14.082,25.768
8.2041,14.408,21.468
8.2041,14.735,17.789
8.2041,15.061,14.66
8.2041,15.388,12.015
8.2041,15.714,9.7933
8.2041,16.041,7.9376
8.2041,16.367,6.3973
8.2041,16.694,5.1264
8.2041,17.02,4.0842
8.2041,17.347,3.2348
8.2041,17.673,2.5468
8.2041,18,1.9932
8.5306,2,2.0969
8.5306,2.3265,2.6817
8.5306,2.6531,3.4094
8.5306,2.9796,4.3093
8.5306,3.3061,5.4156
8.5306,3.6327,6.7673
8.5306,3.9592,8.4096
8.5306,4.2857,10.393
8.5306,4.6122,12.777
8.5306,4.9388,15.624
8.5306,5.2653,19.007
8.5306,5.5918,23.007
8.5306,5.9184,27.71
8.5306,6.2449,33.212
8.5306,6.5714,39.614
8.5306,6.898,47.018
8.5306,7.2245,55.526
8.5306,7.551,65.221
8.5306,7.8776,76.145
8.5306,8.2041,88.251
8.5306,8.5306,101.32
8.5306,8.8571,114.8
8.5306,9.1837,127.64
8.5306,9.5102,138.13
8.5306,9.8367,144.16
8.5306,10.163,144.16
8.5306,10.49,138.13
8.5306,10.816,127.64
8.5306,11.143,114.8
8.5306,11.469,101.32
8.5306,11.796,88.251
8.5306,12.122,76.145
8.5306,12.449,65.221
8.5306,12.776,55.526
8.5306,13.102,47.018
8.5306,13.429,39.614
8.5306,13.755,33.212
8.5306,14.082,27.71
8.5306,14.408,23.007
8.5306,14.735,19.007
8.5306,15.061,15.624
8.5306,15.388,12.777
8.5306,15.714,10.393
8.5306,16.041,8.4096
8.5306,16.367,6.7673
8.5306,16.694,5.4156
8.5306,17.02,4.3093
8.5306,17.347,3.4094
8.5306,17.673,2.6817
8.5306,18,2.0969
8.8571,2,2.184
8.8571,2.3265,2.7952
8.8571,2.6531,3.5565
8.8571,2.9796,4.4993
8.8571,3.3061,5.6599
8.8571,3.6327,7.0806
8.8571,3.9592,8.8101
8.8571,4.2857,10.904
8.8571,4.6122,13.426
8.8571,4.9388,16.449
8.8571,5.2653,20.056
8.8571,5.5918,24.338
8.8571,5.9184,29.402
8.8571,6.2449,35.365
8.8571,6.5714,42.363
8.8571,6.898,50.543
8.8571,7.2245,60.07
8.8571,7.551,71.119
8.8571,7.8776,83.86
8.8571,8.2041,98.421
8.8571,8.5306,114.8
8.8571,8.8571,132.65
8.8571,9.1837,150.87
8.8571,9.5102,166.97
8.8571,9.8367,176.89
8.8571,10.163,176.89
8.8571,10.49,166.97
8.8571,10.816,150.87
8.8571,11.143,132.65
8.8571,11.469,114.8
8.8571,11.796,98.421
8.8571,12.122,83.86
8.8571,12.449,71.119
8.8571,12.776,60.07
8.8571,13.102,50.543
8.8571,13.429,42.363
8.8571,13.755,35.365
8.8571,14.082,29.402
8.8571,14.408,24.338
8.8571,14.735,20.056
8.8571,15.061,16.449
8.8571,15.388,13.426
8.8571,15.714,10.904
8.8571,16.041,8.8101
8.8571,16.367,7.0806
8.8571,16.694,5.6599
8.8571,17.02,4.4993
8.8571,17.347,3.5565
8.8571,17.673,2.7952
8.8571,18,2.184
9.1837,2,2.2519
9.1837,2.3265,2.8836
9.1837,2.6531,3.6713
9.1837,2.9796,4.6477
9.1837,3.3061,5.8512
9.1837,3.6327,7.3263
9.1837,3.9592,9.1247
9.1837,4.2857,11.306
9.1837,4.6122,13.939
9.1837,4.9388,17.103
9.1837,5.2653,20.889
9.1837,5.5918,25.401
9.1837,5.9184,30.759
9.1837,6.2449,37.106
9.1837,6.5714,44.604
9.1837,6.898,53.448
9.1837,7.2245,63.87
9.1837,7.551,76.145
9.1837,7.8776,90.606
9.1837,8.2041,107.64
9.1837,8.5306,127.64
9.1837,8.8571,150.87
9.1837,9.1837,176.89
9.1837,9.5102,202.98
9.1837,9.8367,221.33
9.1837,10.163,221.33
9.1837,10.49,202.98
9.1837,10.816,176.89
9.1837,11.143,150.87
9.1837,11.469,127.64
9.1837,11.796,107.64
9.1837,12.122,90.606
9.1837,12.449,76.145
9.1837,12.776,63.87
9.1837,13.102,53.448
9.1837,13.429,44.604
9.1837,13.755,37.106
9.1837,14.082,30.759
9.1837,14.408,25.401
9.1837,14.735,20.889
9.1837,15.061,17.103
9.1837,15.388,13.939
9.1837,15.714,11.306
9.1837,16.041,9.1247
9.1837,16.367,7.3263
9.1837,16.694,5.8512
9.1837,17.02,4.6477
9.1837,17.347,3.6713
9.1837,17.673,2.8836
9.1837,18,2.2519
9.5102,2,2.2984
9.5102,2.3265,2.9443
9.5102,2.6531,3.7501
9.5102,2.9796,4.7497
9.5102,3.3061,5.9827
9.5102,3.6327,7.4954
9.5102,3.9592,9.3416
9.5102,4.2857,11.584
9.5102,4.6122,14.294
9.5102,4.9388,17.557
9.5102,5.2653,21.468
9.5102,5.5918,26.142
9.5102,5.9184,31.711
9.5102,6.2449,38.331
9.5102,6.5714,46.193
9.5102,6.898,55.526
9.5102,7.2245,66.619
9.5102,7.551,79.841
9.5102,7.8776,95.679
9.5102,8.2041,114.8
9.5102,8.5306,138.13
9.5102,8.8571,166.97
9.5102,9.1837,202.98
9.5102,9.5102,246.67
9.5102,9.8367,287.5
9.5102,10.163,287.5
9.5102,10.49,246.67
9.5102,10.816,202.98
9.5102,11.143,166.97
9.5102,11.469,138.13
9.5102,11.796,114.8
9.5102,12.122,95.679
9.5102,12.449,79.841
9.5102,12.776,66.619
9.5102,13.102,55.526
9.5102,13.429,46.193
9.5102,13.755,38.331
9.5102,14.082,31.711
9.5102,14.408,26.142
9.5102,14.735,21.468
9.5102,15.061,17.557
9.5102,15.388,14.294
9.5102,15.714,11.584
9.5102,16.041,9.3416
9.5102,16.367,7.4954
9.5102,16.694,5.9827
9.5102,17.02,4.7497
9.5102,17.347,3.7501
9.5102,17.673,2.9443
9.5102,18,2.2984
9.8367,2,2.322
9.8367,2.3265,2.9751
9.8367,2.6531,3.7902
9.8367,2.9796,4.8016
9.8367,3.3061,6.0497
9.8367,3.6327,7.5816
9.8367,3.9592,9.4523
9.8367,4.2857,11.726
9.8367,4.6122,14.476
9.8367,4.9388,17.789
9.8367,5.2653,21.765
9.8367,5.5918,26.523
9.8367,5.9184,32.201
9.8367,6.2449,38.965
9.8367,6.5714,47.018
9.8367,6.898,56.612
9.8367,7.2245,68.066
9.8367,7.551,81.807
9.8367,7.8776,98.421
9.8367,8.2041,118.76
9.8367,8.5306,144.16
9.8367,8.8571,176.89
9.8367,9.1837,221.33
9.8367,9.5102,287.5
9.8367,9.8367,400.21
9.8367,10.163,400.21
9.8367,10.49,287.5
9.8367,10.816,221.33
9.8367,11.143,176.89
9.8367,11.469,144.16
9.8367,11.796,118.76
9.8367,12.122,98.421
9.8367,12.449,81.807
9.8367,12.776,68.066
9.8367,13.102,56.612
9.8367,13.429,47.018
9.8367,13.755,38.965
9.8367,14.082,32.201
9.8367,14.408,26.523
9.8367,14.735,21.765
9.8367,15.061,17.789
9.8367,15.388,14.476
9.8367,15.714,11.726
9.8367,16.041,9.4523
9.8367,16.367,7.5816
9.8367,16.694,6.0497
9.8367,17.02,4.8016
9.8367,17.347,3.7902
9.8367,17.673,2.9751
9.8367,18,2.322
10.163,2,2.322
10.163,2.3265,2.9751
10.163,2.6531,3.7902
10.163,2.9796,4.8016
10.163,3.3061,6.0497
10.163,3.6327,7.5816
10.163,3.9592,9.4523
10.163,4.2857,11.726
10.163,4.6122,14.476
10.163,4.9388,17.789
10.163,5.2653,21.765
10.163,5.5918,26.523
10.163,5.9184,32.201
10.163,6.2449,38.965
10.163,6.5714,47.018
10.163,6.898,56.612
10.163,7.2245,68.066
10.163,7.551,81.807
10.163,7.8776,98.421
10.163,8.2041,118.76
10.163,8.5306,144.16
10.163,8.8571,176.89
10.163,9.1837,221.33
10.163,9.5102,287.5
10.163,9.8367,400.21
10.163,10.163,400.21
10.163,10.49,287.5
10.163,10.816,221.33
10.163,11.143,176.89
10.163,11.469,144.16
10.163,11.796,118.76
10.163,12.122,98.421
10.163,12.449,81.807
10.163,12.776,68.066
10.163,13.102,56.612
10.163,13.429,47.018
10.163,13.755,38.965
10.163,14.082,32.201
10.163,14.408,26.523
10.163,14.735,21.765
10.163,15.061,17.789
10.163,15.388,14.476
10.163,15.714,11.726
10.163,16.041,9.4523
10.163,16.367,7.5816
10.163,16.694,6.0497
10.163,17.02,4.8016
10.163,17.347,3.7902
10.163,17.673,2.9751
10.163,18,2.322
10.49,2,2.2984
10.49,2.3265,2.9443
10.49,2.6531,3.7501
10.49,2.9796,4.7497
10.49,3.3061,5.9827
10.49,3.6327,7.4954
10.49,3.9592,9.3416
10.49,4.2857,11.584
10.49,4.6122,14.294
10.49,4.9388,17.557
10.49,5.2653,21.468
10.49,5.5918,26.142
10.49,5.9184,31.711
10.49,6.2449,38.331
10.49,6.5714,46.193
10.49,6.898,55.526
10.49,7.2245,66.619
10.49,7.551,79.841
10.49,7.8776,95.679
10.49,8.2041,114.8
10.49,8.5306,138.13
10.49,8.8571,166.97
10.49,9.1837,202.98
10.49,9.5102,246.67
10.49,9.8367,287.5
10.49,10.163,287.5
10.49,10.49,246.67
10.49,10.816,202.98
10.49,11.143,166.97
10.49,11.469,138.13
10.49,11.796,114.8
10.49,12.122,95.679
10.49,12.449,79.841
10.49,12.776,66.619
10.49,13.102,55.526
10.49,13.429,46.193
10.49,13.755,38.331
10.49,14.082,31.711
10.49,14.408,26.142
10.49,14.735,21.468
10.49,15.061,17.557
10.49,15.388,14.294
10.49,15.714,11.584
10.49,16.041,9.3416
10.49,16.367,7.4954
10.49,16.694,5.9827
10.49,17.02,4.7497
10.49,17.347,3.7501
10.49,17.673,2.9443
10.49,18,2.2984
10.816,2,2.2519
10.816,2.3265,2.8836
10.816,2.6531,3.6713
10.816,2.9796,4.6477
10.816,3.3061,5.8512
10.816,3.6327,7.3263
10.816,3.9592,9.1247
10.816,4.2857,11.306
10.816,4.6122,13.939
10.816,4.9388,17.103
10.816,5.2653,20.889
10.816,5.5918,25.401
10.816,5.9184,30.759
10.816,6.2449,37.106
10.816,6.5714,44.604
10.816,6.898,53.448
10.816,7.2245,63.87
10.816,7.551,76.145
10.816,7.8776,90.606
10.816,8.2041,107.64
10.816,8.5306,127.64
10.816,8.8571,150.87
10.816,9.1837,176.89
10.816,9.5102,202.98
10.816,9.8367,221.33
10.816,10.163,221.33
10.816,10.49,202.98
10.816,10.816,176.89
10.816,11.143,150.87
10.816,11.469,127.64
10.816,11.796,107.64
10.816,12.122,90.606
10.816,12.449,76.145
10.816,12.776,63.87
10.816,13.102,53.448
10.816,13.429,44.604
10.816,13.755,37.106
10.816,14.082,30.759
10.816,14.408,25.401
10.816,14.735,20.889
10.816,15.061,17.103
10.816,15.388,13.939
10.816,15.714,11.306
10.816,16.041,9.1247
10.816,16.367,7.3263
10.816,16.694,5.8512
10.816,17.02,4.6477
10.816,17.347,3.6713
10.816,17.673,2.8836
10.816,18,2.2519
11.143,2,2.184
11.143,2.3265,2.7952
11.143,2.6531,3.5565
11.143,2.9796,4.4993
11.143,3.3061,5.6599
11.143,3.6327,7.0806
11.143,3.9592,8.8101
11.143,4.2857,10.904
11.143,4.6122,13.426
11.143,4.9388,16.449
11.143,5.2653,20.056
11.143,5.5918,24.338
11.143,5.9184,29.402
11.143,6.2449,35.365
11.143,6.5714,42.363
11.143,6.898,50.543
11.143,7.2245,60.07
11.143,7.551,71.119
11.143,7.8776,83.86
11.143,8.2041,98.421
11.143,8.5306,114.8
11.143,8.8571,132.65
11.143,9.1837,150.87
11.143,9.5102,166.97
11.143,9.8367,176.89
11.143,10.163,176.89
11.143,10.49,166.97
11.143,10.816,150.87
11.143,11.143,132.65
11.143,11.469,114.8
11.143,11.796,98.421
11.143,12.122,83.86
11.143,12.449,71.119
11.143,12.776,60.07
11.143,13.102,50.543
11.143,13.429,42.363
11.143,13.755,35.365
11.143,14.082,29.402
11.143,14.408,24.338
11.143,14.735,20.056
11.143,15.061,16.449
11.143,15.388,13.426
11.143,15.714,10.904
11.143,16.041,8.8101
11.143,16.367,7.0806
11.143,16.694,5.6599
11.143,17.02,4.4993
11.143,17.347,3.5565
11.143,17.673,2.7952
11.143,18,2.184
11.469,2,2.0969
11.469,2.3265,2.6817
11.469,2.6531,3.4094
11.469,2.9796,4.3093
11.469,3.3061,5.4156
11.469,3.6327,6.7673
11.469,3.9592,8.4096
11.469,4.2857,10.393
11.469,4.6122,12.777
11.469,4.9388,15.624
11.469,5.2653,19.007
11.469,5.5918,23.007
11.469,5.9184,27.71
11.469,6.2449,33.212
11.469,6.5714,39.614
11.469,6.898,47.018
11.469,7.2245,55.526
11.469,7.551,65.221
11.469,7.8776,76.145
11.469,8.2041,88.251
11.469,8.5306,101.32
11.469,8.8571,114.8
11.469,9.1837,127.64
11.469,9.5102,138.13
11.469,9.8367,144.16
11.469,10.163,144.16
11.469,10.49,138.13
11.469,10.816,127.64
11.469,11.143,114.8
11.469,11.469,101.32
11.469,11.796,88.251
11.469,12.122,76.145
11.469,12.449,65.221
11.469,12.776,55.526
11.469,13.102,47.018
11.469,13.429,39.614
11.469,13.755,33.212
11.469,14.082,27.71
11.469,14.408,23.007
11.469,14.735,19.007
11.469,15.061,15.624
11.469,15.388,12.777
11.469,15.714,10.393
11.469,16.041,8.4096
11.469,16.367,6.7673
11.469,16.694,5.4156
11.469,17.02,4.3093
11.469,17.347,3.4094
11.469,17.673,2.6817
11.469,18,2.0969
11.796,2,1.9932
11.796,2.3265,2.5468
11.796,2.6531,3.2348
11.796,2.9796,4.0842
11.796,3.3061,5.1264
11.796,3.6327,6.3973
11.796,3.9592,7.9376
11.796,4.2857,9.7933
11.796,4.6122,12.015
11.796,4.9388,14.66
11.796,5.2653,17.789
11.796,5.5918,21.468
11.796,5.9184,25.768
11.796,6.2449,30.759
11.796,6.5714,36.513
11.796,6.898,43.092
11.796,7.2245,50.543
11.796,7.551,58.882
11.796,7.8776,68.066
11.796,8.2041,77.956
11.796,8.5306,88.251
11.796,8.8571,98.421
11.796,9.1837,107.64
11.796,9.5102,114.8
11.796,9.8367,118.76
11.796,10.163,118.76
11.796,10.49,114.8
11.796,10.816,107.64
11.796,11.143,98.421
11.796,11.469,88.251
11.796,11.796,77.956
11.796,12.122,68.066
11.796,12.449,58.882
11.796,12.776,50.543
11.796,13.102,43.092
11.796,13.429,36.513
11.796,13.755,30.759
11.796,14.082,25.768
11.796,14.408,21.468
11.796,14.735,17.789
11.796,15.061,14.66
11.796,15.388,12.015
11.796,15.714,9.7933
11.796,16.041,7.9376
11.796,16.367,6.3973
11.796,16.694,5.1264
11.796,17.02,4.0842
11.796,17.347,3.2348
11.796,17.673,2.5468
11.796,18,1.9932
12.122,2,1.8759
12.122,2.3265,2.3945
12.122,2.6531,3.0379
12.122,2.9796,3.8307
12.122,3.3061,4.8016
12.122,3.6327,5.9827
12.122,3.9592,7.4103
12.122,4.2857,9.1247
12.122,4.6122,11.17
12.122,4.9388,13.595
12.122,5.2653,16.449
12.122,5.5918,19.787
12.122,5.9184,23.66
12.122,6.2449,28.121
12.122,6.5714,33.212
12.122,6.898,38.965
12.122,7.2245,45.389
12.122,7.551,52.453
12.122,7.8776,60.07
12.122,8.2041,68.066
12.122,8.5306,76.145
12.122,8.8571,83.86
12.122,9.1837,90.606
12.122,9.5102,95.679
12.122,9.8367,98.421
12.122,10.163,98.421
12.122,10.49,95.679
12.122,10.816,90.606
12.122,11.143,83.86
12.122,11.469,76.145
12.122,11.796,68.066
12.122,12.122,60.07
12.122,12.449,52.453
12.122,12.776,45.389
12.122,13.102,38.965
12.122,13.429,33.212
12.122,13.755,28.121
12.122,14.082,23.66
12.122,14.408,19.787
12.122,14.735,16.449
12.122,15.061,13.595
12.122,15.388,11.17
12.122,15.714,9.1247
12.122,16.041,7.4103
12.122,16.367,5.9827
12.122,16.694,4.8016
12.122,17.02,3.8307
12.122,17.347,3.0379
12.122,17.673,2.3945
12.122,18,1.8759
12.449,2,1.7483
12.449,2.3265,2.229
12.449,2.6531,2.8243
12.449,2.9796,3.5565
12.449,3.3061,4.4509
12.449,3.6327,5.5362
12.449,3.9592,6.8442
12.449,4.2857,8.4096
12.449,4.6122,10.27
12.449,4.9388,12.465
12.449,5.2653,15.037
12.449,5.5918,18.025
12.449,5.9184,21.468
12.449,6.2449,25.401
12.449,6.5714,29.845
12.449,6.898,34.81
12.449,7.2245,40.277
12.449,7.551,46.193
12.449,7.8776,52.453
12.449,8.2041,58.882
12.449,8.5306,65.221
12.449,8.8571,71.119
12.449,9.1837,76.145
12.449,9.5102,79.841
12.449,9.8367,81.807
12.449,10.163,81.807
12.449,10.49,79.841
12.449,10.816,76.145
12.449,11.143,71.119
12.449,11.469,65.221
12.449,11.796,58.882
12.449,12.122,52.453
12.449,12.449,46.193
12.449,12.776,40.277
12.449,13.102,34.81
12.449,13.429,29.845
12.449,13.755,25.401
12.449,14.082,21.468
12.449,14.408,18.025
12.449,14.735,15.037
12.449,15.061,12.465
12.449,15.388,10.27
12.449,15.714,8.4096
12.449,16.041,6.8442
12.449,16.367,5.5362
12.449,16.694,4.4509
12.449,17.02,3.5565
12.449,17.347,2.8243
12.449,17.673,2.229
12.449,18,1.7483
12.776,2,1.6136
12.776,2.3265,2.0548
12.776,2.6531,2.5999
12.776,2.9796,3.2689
12.776,3.3061,4.0842
12.776,3.6327,5.0706
12.776,3.9592,6.2556
12.776,4.2857,7.6689
12.776,4.6122,9.3416
12.776,4.9388,11.306
12.776,5.2653,13.595
12.776,5.5918,16.238
12.776,5.9184,19.263
12.776,6.2449,22.688
