pressure data:,,,,1 coordinate per line,,,,Additional pore pressure. Date is January 1st at 12:01 AM in 2019 
7.2245,12.449,74.619
7.2245,12.776,68.251
7.2245,13.102,62.083
7.2245,13.429,56.201
7.2245,13.755,50.659
7.2245,14.082,45.488
7.2245,14.408,40.7
7.2245,14.735,36.294
7.2245,15.061,32.263
7.2245,15.388,28.592
7.2245,15.714,25.265
7.2245,16.041,22.259
7.2245,16.367,19.556
7.2245,16.694,17.131
7.2245,17.02,14.965
7.2245,17.347,13.036
7.2245,17.673,11.323
7.2245,18,9.8078
7.551,2,10.285
7.551,2.3265,11.888
7.551,2.6531,13.701
7.551,2.9796,15.749
7.551,3.3061,18.055
7.551,3.6327,20.642
7.551,3.9592,23.536
7.551,4.2857,26.765
7.551,4.6122,30.355
7.551,4.9388,34.333
7.551,5.2653,38.726
7.551,5.5918,43.556
7.551,5.9184,48.844
7.551,6.2449,54.602
7.551,6.5714,60.832
7.551,6.898,67.518
7.551,7.2245,74.619
7.551,7.551,82.059
7.551,7.8776,89.71
7.551,8.2041,97.376
7.551,8.5306,104.78
7.551,8.8571,111.55
7.551,9.1837,117.24
7.551,9.5102,121.39
7.551,9.8367,123.58
7.551,10.163,123.58
7.551,10.49,121.39
7.551,10.816,117.24
7.551,11.143,111.55
7.551,11.469,104.78
7.551,11.796,97.376
7.551,12.122,89.71
7.551,12.449,82.059
7.551,12.776,74.619
7.551,13.102,67.518
7.551,13.429,60.832
7.551,13.755,54.602
7.551,14.082,48.844
7.551,14.408,43.556
7.551,14.735,38.726
7.551,15.061,34.333
7.551,15.388,30.355
7.551,15.714,26.765
7.551,16.041,23.536
7.551,16.367,20.642
7.551,16.694,18.055
7.551,17.02,15.749
7.551,17.347,13.701
7.551,17.673,11.888
7.551,18,10.285
7.8776,2,10.725
7.8776,2.3265,12.408
7.8776,2.6531,14.317
7.8776,2.9796,16.476
7.8776,3.3061,18.912
7.8776,3.6327,21.653
7.8776,3.9592,24.73
7.8776,4.2857,28.173
7.8776,4.6122,32.016
7.8776,4.9388,36.294
7.8776,5.2653,41.042
7.8776,5.5918,46.295
7.8776,5.9184,52.087
7.8776,6.2449,58.446
7.8776,6.5714,65.393
7.8776,6.898,72.937
7.8776,7.2245,81.06
7.8776,7.551,89.71
7.8776,7.8776,98.774
7.8776,8.2041,108.06
7.8776,8.5306,117.24
7.8776,8.8571,125.86
7.8776,9.1837,133.31
7.8776,9.5102,138.85
7.8776,9.8367,141.83
7.8776,10.163,141.83
7.8776,10.49,138.85
7.8776,10.816,133.31
7.8776,11.143,125.86
7.8776,11.469,117.24
7.8776,11.796,108.06
7.8776,12.122,98.774
7.8776,12.449,89.71
7.8776,12.776,81.06
7.8776,13.102,72.937
7.8776,13.429,65.393
7.8776,13.755,58.446
7.8776,14.082,52.087
7.8776,14.408,46.295
7.8776,14.735,41.042
7.8776,15.061,36.294
7.8776,15.388,32.016
7.8776,15.714,28.173
7.8776,16.041,24.73
7.8776,16.367,21.653
7.8776,16.694,18.912
7.8776,17.02,16.476
7.8776,17.347,14.317
7.8776,17.673,12.408
7.8776,18,10.725
8.2041,2,11.12
8.2041,2.3265,12.876
8.2041,2.6531,14.87
8.2041,2.9796,17.131
8.2041,3.3061,19.687
8.2041,3.6327,22.57
8.2041,3.9592,25.814
8.2041,4.2857,29.457
8.2041,4.6122,33.537
8.2041,4.9388,38.098
8.2041,5.2653,43.184
8.2041,5.5918,48.844
8.2041,5.9184,55.128
8.2041,6.2449,62.083
8.2041,6.5714,69.756
8.2041,6.898,78.187
8.2041,7.2245,87.397
8.2041,7.551,97.376
8.2041,7.8776,108.06
8.2041,8.2041,119.28
8.2041,8.5306,130.72
8.2041,8.8571,141.83
8.2041,9.1837,151.76
8.2041,9.5102,159.41
8.2041,9.8367,163.62
8.2041,10.163,163.62
8.2041,10.49,159.41
8.2041,10.816,151.76
8.2041,11.143,141.83
8.2041,11.469,130.72
8.2041,11.796,119.28
8.2041,12.122,108.06
8.2041,12.449,97.376
8.2041,12.776,87.397
8.2041,13.102,78.187
8.2041,13.429,69.756
8.2041,13.755,62.083
8.2041,14.082,55.128
8.2041,14.408,48.844
8.2041,14.735,43.184
8.2041,15.061,38.098
8.2041,15.388,33.537
8.2041,15.714,29.457
8.2041,16.041,25.814
8.2041,16.367,22.57
8.2041,16.694,19.687
8.2041,17.02,17.131
8.2041,17.347,14.87
8.2041,17.673,12.876
8.2041,18,11.12
8.5306,2,11.461
8.5306,2.3265,13.281
8.5306,2.6531,15.351
8.5306,2.9796,17.701
8.5306,3.3061,20.363
8.5306,3.6327,23.372
8.5306,3.9592,26.765
8.5306,4.2857,30.585
8.5306,4.6122,34.879
8.5306,4.9388,39.696
8.5306,5.2653,45.092
8.5306,5.5918,51.129
8.5306,5.9184,57.872
8.5306,6.2449,65.393
8.5306,6.5714,73.77
8.5306,6.898,83.079
8.5306,7.2245,93.396
8.5306,7.551,104.78
8.5306,7.8776,117.24
8.5306,8.2041,130.72
8.5306,8.5306,144.96
8.5306,8.8571,159.41
8.5306,9.1837,172.99
8.5306,9.5102,183.98
8.5306,9.8367,190.27
8.5306,10.163,190.27
8.5306,10.49,183.98
8.5306,10.816,172.99
8.5306,11.143,159.41
8.5306,11.469,144.96
8.5306,11.796,130.72
8.5306,12.122,117.24
8.5306,12.449,104.78
8.5306,12.776,93.396
8.5306,13.102,83.079
8.5306,13.429,73.77
8.5306,13.755,65.393
8.5306,14.082,57.872
8.5306,14.408,51.129
8.5306,14.735,45.092
8.5306,15.061,39.696
8.5306,15.388,34.879
8.5306,15.714,30.585
8.5306,16.041,26.765
8.5306,16.367,23.372
8.5306,16.694,20.363
8.5306,17.02,17.701
8.5306,17.347,15.351
8.5306,17.673,13.281
8.5306,18,11.461
8.8571,2,11.743
8.8571,2.3265,13.616
8.8571,2.6531,15.749
8.8571,2.9796,18.174
8.8571,3.3061,20.925
8.8571,3.6327,24.039
8.8571,3.9592,27.558
8.8571,4.2857,31.529
8.8571,4.6122,36.005
8.8571,4.9388,41.042
8.8571,5.2653,46.706
8.8571,5.5918,53.072
8.8571,5.9184,60.221
8.8571,6.2449,68.251
8.8571,6.5714,77.268
8.8571,6.898,87.397
8.8571,7.2245,98.774
8.8571,7.551,111.55
8.8571,7.8776,125.86
8.8571,8.2041,141.83
8.8571,8.5306,159.41
8.8571,8.8571,178.25
8.8571,9.1837,197.23
8.8571,9.5102,213.84
8.8571,9.8367,224.02
8.8571,10.163,224.02
8.8571,10.49,213.84
8.8571,10.816,197.23
8.8571,11.143,178.25
8.8571,11.469,159.41
8.8571,11.796,141.83
8.8571,12.122,125.86
8.8571,12.449,111.55
8.8571,12.776,98.774
8.8571,13.102,87.397
8.8571,13.429,77.268
8.8571,13.755,68.251
8.8571,14.082,60.221
8.8571,14.408,53.072
8.8571,14.735,46.706
8.8571,15.061,41.042
8.8571,15.388,36.005
8.8571,15.714,31.529
8.8571,16.041,27.558
8.8571,16.367,24.039
8.8571,16.694,20.925
8.8571,17.02,18.174
8.8571,17.347,15.749
8.8571,17.673,13.616
8.8571,18,11.743
9.1837,2,11.96
9.1837,2.3265,13.874
9.1837,2.6531,16.056
9.1837,2.9796,18.539
9.1837,3.3061,21.358
9.1837,3.6327,24.555
9.1837,3.9592,28.173
9.1837,4.2857,32.263
9.1837,4.6122,36.882
9.1837,4.9388,42.094
9.1837,5.2653,47.973
9.1837,5.5918,54.602
9.1837,5.9184,62.083
9.1837,6.2449,70.53
9.1837,6.5714,80.082
9.1837,6.898,90.908
9.1837,7.2245,103.21
9.1837,7.551,117.24
9.1837,7.8776,133.31
9.1837,8.2041,151.76
9.1837,8.5306,172.99
9.1837,8.8571,197.23
9.1837,9.1837,224.02
9.1837,9.5102,250.63
9.1837,9.8367,269.24
9.1837,10.163,269.24
9.1837,10.49,250.63
9.1837,10.816,224.02
9.1837,11.143,197.23
9.1837,11.469,172.99
9.1837,11.796,151.76
9.1837,12.122,133.31
9.1837,12.449,117.24
9.1837,12.776,103.21
9.1837,13.102,90.908
9.1837,13.429,80.082
9.1837,13.755,70.53
9.1837,14.082,62.083
9.1837,14.408,54.602
9.1837,14.735,47.973
9.1837,15.061,42.094
9.1837,15.388,36.882
9.1837,15.714,32.263
9.1837,16.041,28.173
9.1837,16.367,24.555
9.1837,16.694,21.358
9.1837,17.02,18.539
9.1837,17.347,16.056
9.1837,17.673,13.874
9.1837,18,11.96
9.5102,2,12.107
9.5102,2.3265,14.049
9.5102,2.6531,16.264
9.5102,2.9796,18.787
9.5102,3.3061,21.653
9.5102,3.6327,24.906
9.5102,3.9592,28.592
9.5102,4.2857,32.765
9.5102,4.6122,37.483
9.5102,4.9388,42.816
9.5102,5.2653,48.844
9.5102,5.5918,55.66
9.5102,5.9184,63.374
9.5102,6.2449,72.12
9.5102,6.5714,82.059
9.5102,6.898,93.396
9.5102,7.2245,106.39
9.5102,7.551,121.39
9.5102,7.8776,138.85
9.5102,8.2041,159.41
9.5102,8.5306,183.98
9.5102,8.8571,213.84
9.5102,9.1837,250.63
9.5102,9.5102,294.84
9.5102,9.8367,335.94
9.5102,10.163,335.94
9.5102,10.49,294.84
9.5102,10.816,250.63
9.5102,11.143,213.84
9.5102,11.469,183.98
9.5102,11.796,159.41
9.5102,12.122,138.85
9.5102,12.449,121.39
9.5102,12.776,106.39
9.5102,13.102,93.396
9.5102,13.429,82.059
9.5102,13.755,72.12
9.5102,14.082,63.374
9.5102,14.408,55.66
9.5102,14.735,48.844
9.5102,15.061,42.816
9.5102,15.388,37.483
9.5102,15.714,32.765
9.5102,16.041,28.592
9.5102,16.367,24.906
9.5102,16.694,21.653
9.5102,17.02,18.787
9.5102,17.347,16.264
9.5102,17.673,14.049
9.5102,18,12.107
9.8367,2,12.182
9.8367,2.3265,14.138
9.8367,2.6531,16.37
9.8367,2.9796,18.912
9.8367,3.3061,21.803
9.8367,3.6327,25.085
9.8367,3.9592,28.805
9.8367,4.2857,33.019
9.8367,4.6122,37.789
9.8367,4.9388,43.184
9.8367,5.2653,49.289
9.8367,5.5918,56.201
9.8367,5.9184,64.036
9.8367,6.2449,72.937
9.8367,6.5714,83.079
9.8367,6.898,94.688
9.8367,7.2245,108.06
9.8367,7.551,123.58
9.8367,7.8776,141.83
9.8367,8.2041,163.62
9.8367,8.5306,190.27
9.8367,8.8571,224.02
9.8367,9.1837,269.24
9.8367,9.5102,335.94
9.8367,9.8367,448.92
9.8367,10.163,448.92
9.8367,10.49,335.94
9.8367,10.816,269.24
9.8367,11.143,224.02
9.8367,11.469,190.27
9.8367,11.796,163.62
9.8367,12.122,141.83
9.8367,12.449,123.58
9.8367,12.776,108.06
9.8367,13.102,94.688
9.8367,13.429,83.079
9.8367,13.755,72.937
9.8367,14.082,64.036
9.8367,14.408,56.201
9.8367,14.735,49.289
9.8367,15.061,43.184
9.8367,15.388,37.789
9.8367,15.714,33.019
9.8367,16.041,28.805
9.8367,16.367,25.085
9.8367,16.694,21.803
9.8367,17.02,18.912
9.8367,17.347,16.37
9.8367,17.673,14.138
9.8367,18,12.182
10.163,2,12.182
10.163,2.3265,14.138
10.163,2.6531,16.37
10.163,2.9796,18.912
10.163,3.3061,21.803
10.163,3.6327,25.085
10.163,3.9592,28.805
10.163,4.2857,33.019
10.163,4.6122,37.789
10.163,4.9388,43.184
10.163,5.2653,49.289
10.163,5.5918,56.201
10.163,5.9184,64.036
10.163,6.2449,72.937
10.163,6.5714,83.079
10.163,6.898,94.688
10.163,7.2245,108.06
10.163,7.551,123.58
10.163,7.8776,141.83
10.163,8.2041,163.62
10.163,8.5306,190.27
10.163,8.8571,224.02
10.163,9.1837,269.24
10.163,9.5102,335.94
10.163,9.8367,448.92
10.163,10.163,448.92
10.163,10.49,335.94
10.163,10.816,269.24
10.163,11.143,224.02
10.163,11.469,190.27
10.163,11.796,163.62
10.163,12.122,141.83
10.163,12.449,123.58
10.163,12.776,108.06
10.163,13.102,94.688
10.163,13.429,83.079
10.163,13.755,72.937
10.163,14.082,64.036
10.163,14.408,56.201
10.163,14.735,49.289
10.163,15.061,43.184
10.163,15.388,37.789
10.163,15.714,33.019
10.163,16.041,28.805
10.163,16.367,25.085
10.163,16.694,21.803
10.163,17.02,18.912
10.163,17.347,16.37
10.163,17.673,14.138
10.163,18,12.182
10.49,2,12.107
10.49,2.3265,14.049
10.49,2.6531,16.264
10.49,2.9796,18.787
10.49,3.3061,21.653
10.49,3.6327,24.906
10.49,3.9592,28.592
10.49,4.2857,32.765
10.49,4.6122,37.483
10.49,4.9388,42.816
10.49,5.2653,48.844
10.49,5.5918,55.66
10.49,5.9184,63.374
10.49,6.2449,72.12
10.49,6.5714,82.059
10.49,6.898,93.396
10.49,7.2245,106.39
10.49,7.551,121.39
10.49,7.8776,138.85
10.49,8.2041,159.41
10.49,8.5306,183.98
10.49,8.8571,213.84
10.49,9.1837,250.63
10.49,9.5102,294.84
10.49,9.8367,335.94
10.49,10.163,335.94
10.49,10.49,294.84
10.49,10.816,250.63
10.49,11.143,213.84
10.49,11.469,183.98
10.49,11.796,159.41
10.49,12.122,138.85
10.49,12.449,121.39
10.49,12.776,106.39
10.49,13.102,93.396
10.49,13.429,82.059
10.49,13.755,72.12
10.49,14.082,63.374
10.49,14.408,55.66
10.49,14.735,48.844
10.49,15.061,42.816
10.49,15.388,37.483
10.49,15.714,32.765
10.49,16.041,28.592
10.49,16.367,24.906
10.49,16.694,21.653
10.49,17.02,18.787
10.49,17.347,16.264
10.49,17.673,14.049
10.49,18,12.107
10.816,2,11.96
10.816,2.3265,13.874
10.816,2.6531,16.056
10.816,2.9796,18.539
10.816,3.3061,21.358
10.816,3.6327,24.555
10.816,3.9592,28.173
10.816,4.2857,32.263
10.816,4.6122,36.882
10.816,4.9388,42.094
10.816,5.2653,47.973
10.816,5.5918,54.602
10.816,5.9184,62.083
10.816,6.2449,70.53
10.816,6.5714,80.082
10.816,6.898,90.908
10.816,7.2245,103.21
10.816,7.551,117.24
10.816,7.8776,133.31
10.816,8.2041,151.76
10.816,8.5306,172.99
10.816,8.8571,197.23
10.816,9.1837,224.02
10.816,9.5102,250.63
10.816,9.8367,269.24
10.816,10.163,269.24
10.816,10.49,250.63
10.816,10.816,224.02
10.816,11.143,197.23
10.816,11.469,172.99
10.816,11.796,151.76
10.816,12.122,133.31
10.816,12.449,117.24
10.816,12.776,103.21
10.816,13.102,90.908
10.816,13.429,80.082
10.816,13.755,70.53
10.816,14.082,62.083
10.816,14.408,54.602
10.816,14.735,47.973
10.816,15.061,42.094
10.816,15.388,36.882
10.816,15.714,32.263
10.816,16.041,28.173
10.816,16.367,24.555
10.816,16.694,21.358
10.816,17.02,18.539
10.816,17.347,16.056
10.816,17.673,13.874
10.816,18,11.96
11.143,2,11.743
11.143,2.3265,13.616
11.143,2.6531,15.749
11.143,2.9796,18.174
11.143,3.3061,20.925
11.143,3.6327,24.039
11.143,3.9592,27.558
11.143,4.2857,31.529
11.143,4.6122,36.005
11.143,4.9388,41.042
11.143,5.2653,46.706
11.143,5.5918,53.072
11.143,5.9184,60.221
11.143,6.2449,68.251
11.143,6.5714,77.268
11.143,6.898,87.397
11.143,7.2245,98.774
11.143,7.551,111.55
11.143,7.8776,125.86
11.143,8.2041,141.83
11.143,8.5306,159.41
11.143,8.8571,178.25
11.143,9.1837,197.23
11.143,9.5102,213.84
11.143,9.8367,224.02
11.143,10.163,224.02
11.143,10.49,213.84
11.143,10.816,197.23
11.143,11.143,178.25
11.143,11.469,159.41
11.143,11.796,141.83
11.143,12.122,125.86
11.143,12.449,111.55
11.143,12.776,98.774
11.143,13.102,87.397
11.143,13.429,77.268
11.143,13.755,68.251
11.143,14.082,60.221
11.143,14.408,53.072
11.143,14.735,46.706
11.143,15.061,41.042
11.143,15.388,36.005
11.143,15.714,31.529
11.143,16.041,27.558
11.143,16.367,24.039
11.143,16.694,20.925
11.143,17.02,18.174
11.143,17.347,15.749
11.143,17.673,13.616
11.143,18,11.743
11.469,2,11.461
11.469,2.3265,13.281
11.469,2.6531,15.351
11.469,2.9796,17.701
11.469,3.3061,20.363
11.469,3.6327,23.372
11.469,3.9592,26.765
11.469,4.2857,30.585
11.469,4.6122,34.879
11.469,4.9388,39.696
11.469,5.2653,45.092
11.469,5.5918,51.129
11.469,5.9184,57.872
11.469,6.2449,65.393
11.469,6.5714,73.77
11.469,6.898,83.079
11.469,7.2245,93.396
11.469,7.551,104.78
11.469,7.8776,117.24
11.469,8.2041,130.72
11.469,8.5306,144.96
11.469,8.8571,159.41
11.469,9.1837,172.99
11.469,9.5102,183.98
11.469,9.8367,190.27
11.469,10.163,190.27
11.469,10.49,183.98
11.469,10.816,172.99
11.469,11.143,159.41
11.469,11.469,144.96
11.469,11.796,130.72
11.469,12.122,117.24
11.469,12.449,104.78
11.469,12.776,93.396
11.469,13.102,83.079
11.469,13.429,73.77
11.469,13.755,65.393
11.469,14.082,57.872
11.469,14.408,51.129
11.469,14.735,45.092
11.469,15.061,39.696
11.469,15.388,34.879
11.469,15.714,30.585
11.469,16.041,26.765
11.469,16.367,23.372
11.469,16.694,20.363
11.469,17.02,17.701
11.469,17.347,15.351
11.469,17.673,13.281
11.469,18,11.461
11.796,2,11.12
11.796,2.3265,12.876
11.796,2.6531,14.87
11.796,2.9796,17.131
11.796,3.3061,19.687
11.796,3.6327,22.57
11.796,3.9592,25.814
11.796,4.2857,29.457
11.796,4.6122,33.537
11.796,4.9388,38.098
11.796,5.2653,43.184
11.796,5.5918,48.844
11.796,5.9184,55.128
11.796,6.2449,62.083
11.796,6.5714,69.756
11.796,6.898,78.187
11.796,7.2245,87.397
11.796,7.551,97.376
11.796,7.8776,108.06
11.796,8.2041,119.28
11.796,8.5306,130.72
11.796,8.8571,141.83
11.796,9.1837,151.76
11.796,9.5102,159.41
11.796,9.8367,163.62
11.796,10.163,163.62
11.796,10.49,159.41
11.796,10.816,151.76
11.796,11.143,141.83
11.796,11.469,130.72
11.796,11.796,119.28
11.796,12.122,108.06
11.796,12.449,97.376
11.796,12.776,87.397
11.796,13.102,78.187
11.796,13.429,69.756
11.796,13.755,62.083
11.796,14.082,55.128
11.796,14.408,48.844
11.796,14.735,43.184
11.796,15.061,38.098
11.796,15.388,33.537
11.796,15.714,29.457
11.796,16.041,25.814
11.796,16.367,22.57
11.796,16.694,19.687
11.796,17.02,17.131
11.796,17.347,14.87
11.796,17.673,12.876
11.796,18,11.12
12.122,2,10.725
12.122,2.3265,12.408
12.122,2.6531,14.317
12.122,2.9796,16.476
12.122,3.3061,18.912
12.122,3.6327,21.653
12.122,3.9592,24.73
12.122,4.2857,28.173
12.122,4.6122,32.016
12.122,4.9388,36.294
12.122,5.2653,41.042
12.122,5.5918,46.295
12.122,5.9184,52.087
12.122,6.2449,58.446
12.122,6.5714,65.393
12.122,6.898,72.937
12.122,7.2245,81.06
12.122,7.551,89.71
12.122,7.8776,98.774
12.122,8.2041,108.06
12.122,8.5306,117.24
12.122,8.8571,125.86
12.122,9.1837,133.31
12.122,9.5102,138.85
12.122,9.8367,141.83
12.122,10.163,141.83
12.122,10.49,138.85
12.122,10.816,133.31
12.122,11.143,125.86
12.122,11.469,117.24
12.122,11.796,108.06
12.122,12.122,98.774
12.122,12.449,89.71
12.122,12.776,81.06
12.122,13.102,72.937
12.122,13.429,65.393
12.122,13.755,58.446
12.122,14.082,52.087
12.122,14.408,46.295
12.122,14.735,41.042
12.122,15.061,36.294
12.122,15.388,32.016
12.122,15.714,28.173
12.122,16.041,24.73
12.122,16.367,21.653
12.122,16.694,18.912
12.122,17.02,16.476
12.122,17.347,14.317
12.122,17.673,12.408
12.122,18,10.725
12.449,2,10.285
12.449,2.3265,11.888
12.449,2.6531,13.701
12.449,2.9796,15.749
12.449,3.3061,18.055
12.449,3.6327,20.642
12.449,3.9592,23.536
12.449,4.2857,26.765
12.449,4.6122,30.355
12.449,4.9388,34.333
12.449,5.2653,38.726
12.449,5.5918,43.556
12.449,5.9184,48.844
12.449,6.2449,54.602
12.449,6.5714,60.832
12.449,6.898,67.518
12.449,7.2245,74.619
12.449,7.551,82.059
12.449,7.8776,89.71
12.449,8.2041,97.376
12.449,8.5306,104.78
12.449,8.8571,111.55
12.449,9.1837,117.24
12.449,9.5102,121.39
12.449,9.8367,123.58
12.449,10.163,123.58
12.449,10.49,121.39
12.449,10.816,117.24
12.449,11.143,111.55
12.449,11.469,104.78
12.449,11.796,97.376
12.449,12.122,89.71
12.449,12.449,82.059
12.449,12.776,74.619
12.449,13.102,67.518
12.449,13.429,60.832
12.449,13.755,54.602
12.449,14.082,48.844
12.449,14.408,43.556
12.449,14.735,38.726
12.449,15.061,34.333
12.449,15.388,30.355
12.449,15.714,26.765
12.449,16.041,23.536
12.449,16.367,20.642
12.449,16.694,18.055
12.449,17.02,15.749
12.449,17.347,13.701
12.449,17.673,11.888
12.449,18,10.285
12.776,2,9.8078
12.776,2.3265,11.323
12.776,2.6531,13.036
12.776,2.9796,14.965
12.776,3.3061,17.131
12.776,3.6327,19.556
12.776,3.9592,22.259
12.776,4.2857,25.265
12.776,4.6122,28.592
12.776,4.9388,32.263
12.776,5.2653,36.294
