pressure data:,,,,1 coordinate per line,,,,Additional pore pressure. Date is January 1st at 12:01 AM in 2019 
12.776,5.5918,40.7
12.776,5.9184,45.488
12.776,6.2449,50.659
12.776,6.5714,56.201
12.776,6.898,62.083
12.776,7.2245,68.251
12.776,7.551,74.619
12.776,7.8776,81.06
12.776,8.2041,87.397
12.776,8.5306,93.396
12.776,8.8571,98.774
12.776,9.1837,103.21
12.776,9.5102,106.39
12.776,9.8367,108.06
12.776,10.163,108.06
12.776,10.49,106.39
12.776,10.816,103.21
12.776,11.143,98.774
12.776,11.469,93.396
12.776,11.796,87.397
12.776,12.122,81.06
12.776,12.449,74.619
12.776,12.776,68.251
12.776,13.102,62.083
12.776,13.429,56.201
12.776,13.755,50.659
12.776,14.082,45.488
12.776,14.408,40.7
12.776,14.735,36.294
12.776,15.061,32.263
12.776,15.388,28.592
12.776,15.714,25.265
12.776,16.041,22.259
12.776,16.367,19.556
12.776,16.694,17.131
12.776,17.02,14.965
12.776,17.347,13.036
12.776,17.673,11.323
12.776,18,9.8078
13.102,2,9.3005
13.102,2.3265,10.725
13.102,2.6531,12.332
13.102,2.9796,14.138
13.102,3.3061,16.16
13.102,3.6327,18.416
13.102,3.9592,20.925
13.102,4.2857,23.702
13.102,4.6122,26.765
13.102,4.9388,30.127
13.102,5.2653,33.8
13.102,5.5918,37.789
13.102,5.9184,42.094
13.102,6.2449,46.706
13.102,6.5714,51.604
13.102,6.898,56.75
13.102,7.2245,62.083
13.102,7.551,67.518
13.102,7.8776,72.937
13.102,8.2041,78.187
13.102,8.5306,83.079
13.102,8.8571,87.397
13.102,9.1837,90.908
13.102,9.5102,93.396
13.102,9.8367,94.688
13.102,10.163,94.688
13.102,10.49,93.396
13.102,10.816,90.908
13.102,11.143,87.397
13.102,11.469,83.079
13.102,11.796,78.187
13.102,12.122,72.937
13.102,12.449,67.518
13.102,12.776,62.083
13.102,13.102,56.75
13.102,13.429,51.604
13.102,13.755,46.706
13.102,14.082,42.094
13.102,14.408,37.789
13.102,14.735,33.8
13.102,15.061,30.127
13.102,15.388,26.765
13.102,15.714,23.702
13.102,16.041,20.925
13.102,16.367,18.416
13.102,16.694,16.16
13.102,17.02,14.138
13.102,17.347,12.332
13.102,17.673,10.725
13.102,18,9.3005
13.429,2,8.7717
13.429,2.3265,10.103
13.429,2.6531,11.601
13.429,2.9796,13.281
13.429,3.3061,15.157
13.429,3.6327,17.244
13.429,3.9592,19.556
13.429,4.2857,22.106
13.429,4.6122,24.906
13.429,4.9388,27.966
13.429,5.2653,31.29
13.429,5.5918,34.879
13.429,5.9184,38.726
13.429,6.2449,42.816
13.429,6.5714,47.123
13.429,6.898,51.604
13.429,7.2245,56.201
13.429,7.551,60.832
13.429,7.8776,65.393
13.429,8.2041,69.756
13.429,8.5306,73.77
13.429,8.8571,77.268
13.429,9.1837,80.082
13.429,9.5102,82.059
13.429,9.8367,83.079
13.429,10.163,83.079
13.429,10.49,82.059
13.429,10.816,80.082
13.429,11.143,77.268
13.429,11.469,73.77
13.429,11.796,69.756
13.429,12.122,65.393
13.429,12.449,60.832
13.429,12.776,56.201
13.429,13.102,51.604
13.429,13.429,47.123
13.429,13.755,42.816
13.429,14.082,38.726
13.429,14.408,34.879
13.429,14.735,31.29
13.429,15.061,27.966
13.429,15.388,24.906
13.429,15.714,22.106
13.429,16.041,19.556
13.429,16.367,17.244
13.429,16.694,15.157
13.429,17.02,13.281
13.429,17.347,11.601
13.429,17.673,10.103
13.429,18,8.7717
13.755,2,8.229
13.755,2.3265,9.4662
13.755,2.6531,10.855
13.755,2.9796,12.408
13.755,3.3061,14.138
13.755,3.6327,16.056
13.755,3.9592,18.174
13.755,4.2857,20.502
13.755,4.6122,23.047
13.755,4.9388,25.814
13.755,5.2653,28.805
13.755,5.5918,32.016
13.755,5.9184,35.436
13.755,6.2449,39.046
13.755,6.5714,42.816
13.755,6.898,46.706
13.755,7.2245,50.659
13.755,7.551,54.602
13.755,7.8776,58.446
13.755,8.2041,62.083
13.755,8.5306,65.393
13.755,8.8571,68.251
13.755,9.1837,70.53
13.755,9.5102,72.12
13.755,9.8367,72.937
13.755,10.163,72.937
13.755,10.49,72.12
13.755,10.816,70.53
13.755,11.143,68.251
13.755,11.469,65.393
13.755,11.796,62.083
13.755,12.122,58.446
13.755,12.449,54.602
13.755,12.776,50.659
13.755,13.102,46.706
13.755,13.429,42.816
13.755,13.755,39.046
13.755,14.082,35.436
13.755,14.408,32.016
13.755,14.735,28.805
13.755,15.061,25.814
13.755,15.388,23.047
13.755,15.714,20.502
13.755,16.041,18.174
13.755,16.367,16.056
13.755,16.694,14.138
13.755,17.02,12.408
13.755,17.347,10.855
13.755,17.673,9.4662
13.755,18,8.229
14.082,2,7.6799
14.082,2.3265,8.823
14.082,2.6531,10.103
14.082,2.9796,11.531
14.082,3.3061,13.117
14.082,3.6327,14.87
14.082,3.9592,16.8
14.082,4.2857,18.912
14.082,4.6122,21.212
14.082,4.9388,23.702
14.082,5.2653,26.379
14.082,5.5918,29.237
14.082,5.9184,32.263
14.082,6.2449,35.436
14.082,6.5714,38.726
14.082,6.898,42.094
14.082,7.2245,45.488
14.082,7.551,48.844
14.082,7.8776,52.087
14.082,8.2041,55.128
14.082,8.5306,57.872
14.082,8.8571,60.221
14.082,9.1837,62.083
14.082,9.5102,63.374
14.082,9.8367,64.036
14.082,10.163,64.036
14.082,10.49,63.374
14.082,10.816,62.083
14.082,11.143,60.221
14.082,11.469,57.872
14.082,11.796,55.128
14.082,12.122,52.087
14.082,12.449,48.844
14.082,12.776,45.488
14.082,13.102,42.094
14.082,13.429,38.726
14.082,13.755,35.436
14.082,14.082,32.263
14.082,14.408,29.237
14.082,14.735,26.379
14.082,15.061,23.702
14.082,15.388,21.212
14.082,15.714,18.912
14.082,16.041,16.8
14.082,16.367,14.87
14.082,16.694,13.117
14.082,17.02,11.531
14.082,17.347,10.103
14.082,17.673,8.823
14.082,18,7.6799
14.408,2,7.1311
14.408,2.3265,8.1816
14.408,2.6531,9.3554
14.408,2.9796,10.661
14.408,3.3061,12.107
14.408,3.6327,13.701
14.408,3.9592,15.45
14.408,4.2857,17.357
14.408,4.6122,19.425
14.408,4.9388,21.653
14.408,5.2653,24.039
14.408,5.5918,26.571
14.408,5.9184,29.237
14.408,6.2449,32.016
14.408,6.5714,34.879
14.408,6.898,37.789
14.408,7.2245,40.7
14.408,7.551,43.556
14.408,7.8776,46.295
14.408,8.2041,48.844
14.408,8.5306,51.129
14.408,8.8571,53.072
14.408,9.1837,54.602
14.408,9.5102,55.66
14.408,9.8367,56.201
14.408,10.163,56.201
14.408,10.49,55.66
14.408,10.816,54.602
14.408,11.143,53.072
14.408,11.469,51.129
14.408,11.796,48.844
14.408,12.122,46.295
14.408,12.449,43.556
14.408,12.776,40.7
14.408,13.102,37.789
14.408,13.429,34.879
14.408,13.755,32.016
14.408,14.082,29.237
14.408,14.408,26.571
14.408,14.735,24.039
14.408,15.061,21.653
14.408,15.388,19.425
14.408,15.714,17.357
14.408,16.041,15.45
14.408,16.367,13.701
14.408,16.694,12.107
14.408,17.02,10.661
14.408,17.347,9.3554
14.408,17.673,8.1816
14.408,18,7.1311
14.735,2,6.5887
14.735,2.3265,7.5491
14.735,2.6531,8.6198
14.735,2.9796,9.8078
14.735,3.3061,11.12
14.735,3.6327,12.562
14.735,3.9592,14.138
14.735,4.2857,15.851
14.735,4.6122,17.701
14.735,4.9388,19.687
14.735,5.2653,21.803
14.735,5.5918,24.039
14.735,5.9184,26.379
14.735,6.2449,28.805
14.735,6.5714,31.29
14.735,6.898,33.8
14.735,7.2245,36.294
14.735,7.551,38.726
14.735,7.8776,41.042
14.735,8.2041,43.184
14.735,8.5306,45.092
14.735,8.8571,46.706
14.735,9.1837,47.973
14.735,9.5102,48.844
14.735,9.8367,49.289
14.735,10.163,49.289
14.735,10.49,48.844
14.735,10.816,47.973
14.735,11.143,46.706
14.735,11.469,45.092
14.735,11.796,43.184
14.735,12.122,41.042
14.735,12.449,38.726
14.735,12.776,36.294
14.735,13.102,33.8
14.735,13.429,31.29
14.735,13.755,28.805
14.735,14.082,26.379
14.735,14.408,24.039
14.735,14.735,21.803
14.735,15.061,19.687
14.735,15.388,17.701
14.735,15.714,15.851
14.735,16.041,14.138
14.735,16.367,12.562
14.735,16.694,11.12
14.735,17.02,9.8078
14.735,17.347,8.6198
14.735,17.673,7.5491
14.735,18,6.5887
15.061,2,6.0581
15.061,2.3265,6.9318
15.061,2.6531,7.9035
15.061,2.9796,8.979
15.061,3.3061,10.164
15.061,3.6327,11.461
15.061,3.9592,12.876
15.061,4.2857,14.407
15.061,4.6122,16.056
15.061,4.9388,17.818
15.061,5.2653,19.687
15.061,5.5918,21.653
15.061,5.9184,23.702
15.061,6.2449,25.814
15.061,6.5714,27.966
15.061,6.898,30.127
15.061,7.2245,32.263
15.061,7.551,34.333
15.061,7.8776,36.294
15.061,8.2041,38.098
15.061,8.5306,39.696
15.061,8.8571,41.042
15.061,9.1837,42.094
15.061,9.5102,42.816
15.061,9.8367,43.184
15.061,10.163,43.184
15.061,10.49,42.816
15.061,10.816,42.094
15.061,11.143,41.042
15.061,11.469,39.696
15.061,11.796,38.098
15.061,12.122,36.294
15.061,12.449,34.333
15.061,12.776,32.263
15.061,13.102,30.127
15.061,13.429,27.966
15.061,13.755,25.814
15.061,14.082,23.702
15.061,14.408,21.653
15.061,14.735,19.687
15.061,15.061,17.818
15.061,15.388,16.056
15.061,15.714,14.407
15.061,16.041,12.876
15.061,16.367,11.461
15.061,16.694,10.164
15.061,17.02,8.979
15.061,17.347,7.9035
15.061,17.673,6.9318
15.061,18,6.0581
15.388,2,5.5439
15.388,2.3265,6.3349
15.388,2.6531,7.2126
15.388,2.9796,8.1816
15.388,3.3061,9.246
15.388,3.6327,10.409
15.388,3.9592,11.672
15.388,4.2857,13.036
15.388,4.6122,14.499
15.388,4.9388,16.056
15.388,5.2653,17.701
15.388,5.5918,19.425
15.388,5.9184,21.212
15.388,6.2449,23.047
15.388,6.5714,24.906
15.388,6.898,26.765
15.388,7.2245,28.592
15.388,7.551,30.355
15.388,7.8776,32.016
15.388,8.2041,33.537
15.388,8.5306,34.879
15.388,8.8571,36.005
15.388,9.1837,36.882
15.388,9.5102,37.483
15.388,9.8367,37.789
15.388,10.163,37.789
15.388,10.49,37.483
15.388,10.816,36.882
15.388,11.143,36.005
15.388,11.469,34.879
15.388,11.796,33.537
15.388,12.122,32.016
15.388,12.449,30.355
15.388,12.776,28.592
15.388,13.102,26.765
15.388,13.429,24.906
15.388,13.755,23.047
15.388,14.082,21.212
15.388,14.408,19.425
15.388,14.735,17.701
15.388,15.061,16.056
15.388,15.388,14.499
15.388,15.714,13.036
15.388,16.041,11.672
15.388,16.367,10.409
15.388,16.694,9.246
15.388,17.02,8.1816
15.388,17.347,7.2126
15.388,17.673,6.3349
15.388,18,5.5439
15.714,2,5.0499
15.714,2.3265,5.7627
15.714,2.6531,6.5517
15.714,2.9796,7.4209
15.714,3.3061,8.3731
15.714,3.6327,9.4106
15.714,3.9592,10.534
15.714,4.2857,11.743
15.714,4.6122,13.036
15.714,4.9388,14.407
15.714,5.2653,15.851
15.714,5.5918,17.357
15.714,5.9184,18.912
15.714,6.2449,20.502
15.714,6.5714,22.106
15.714,6.898,23.702
15.714,7.2245,25.265
15.714,7.551,26.765
15.714,7.8776,28.173
15.714,8.2041,29.457
15.714,8.5306,30.585
15.714,8.8571,31.529
15.714,9.1837,32.263
15.714,9.5102,32.765
15.714,9.8367,33.019
15.714,10.163,33.019
15.714,10.49,32.765
15.714,10.816,32.263
15.714,11.143,31.529
15.714,11.469,30.585
15.714,11.796,29.457
15.714,12.122,28.173
15.714,12.449,26.765
15.714,12.776,25.265
15.714,13.102,23.702
15.714,13.429,22.106
15.714,13.755,20.502
15.714,14.082,18.912
15.714,14.408,17.357
15.714,14.735,15.851
15.714,15.061,14.407
15.714,15.388,13.036
15.714,15.714,11.743
15.714,16.041,10.534
15.714,16.367,9.4106
15.714,16.694,8.3731
15.714,17.02,7.4209
15.714,17.347,6.5517
15.714,17.673,5.7627
15.714,18,5.0499
16.041,2,4.579
16.041,2.3265,5.2185
16.041,2.6531,5.9248
16.041,2.9796,6.7009
16.041,3.3061,7.5491
16.041,3.6327,8.4708
16.041,3.9592,9.4662
16.041,4.2857,10.534
16.041,4.6122,11.672
16.041,4.9388,12.876
16.041,5.2653,14.138
16.041,5.5918,15.45
16.041,5.9184,16.8
16.041,6.2449,18.174
16.041,6.5714,19.556
16.041,6.898,20.925
16.041,7.2245,22.259
16.041,7.551,23.536
16.041,7.8776,24.73
16.041,8.2041,25.814
16.041,8.5306,26.765
16.041,8.8571,27.558
16.041,9.1837,28.173
16.041,9.5102,28.592
16.041,9.8367,28.805
16.041,10.163,28.805
16.041,10.49,28.592
16.041,10.816,28.173
16.041,11.143,27.558
16.041,11.469,26.765
16.041,11.796,25.814
16.041,12.122,24.73
16.041,12.449,23.536
16.041,12.776,22.259
16.041,13.102,20.925
16.041,13.429,19.556
16.041,13.755,18.174
16.041,14.082,16.8
16.041,14.408,15.45
16.041,14.735,14.138
16.041,15.061,12.876
16.041,15.388,11.672
16.041,15.714,10.534
16.041,16.041,9.4662
16.041,16.367,8.4708
16.041,16.694,7.5491
16.041,17.02,6.7009
16.041,17.347,5.9248
16.041,17.673,5.2185
16.041,18,4.579
16.367,2,4.1337
16.367,2.3265,4.7048
16.367,2.6531,5.3343
16.367,2.9796,6.0245
16.367,3.3061,6.7769
16.367,3.6327,7.5924
16.367,3.9592,8.4708
16.367,4.2857,9.4106
16.367,4.6122,10.409
16.367,4.9388,11.461
16.367,5.2653,12.562
16.367,5.5918,13.701
16.367,5.9184,14.87
16.367,6.2449,16.056
16.367,6.5714,17.244
16.367,6.898,18.416
16.367,7.2245,19.556
16.367,7.551,20.642
16.367,7.8776,21.653
16.367,8.2041,22.57
16.367,8.5306,23.372
16.367,8.8571,24.039
16.367,9.1837,24.555
16.367,9.5102,24.906
16.367,9.8367,25.085
16.367,10.163,25.085
16.367,10.49,24.906
16.367,10.816,24.555
16.367,11.143,24.039
16.367,11.469,23.372
16.367,11.796,22.57
16.367,12.122,21.653
16.367,12.449,20.642
16.367,12.776,19.556
16.367,13.102,18.416
16.367,13.429,17.244
16.367,13.755,16.056
16.367,14.082,14.87
16.367,14.408,13.701
16.367,14.735,12.562
16.367,15.061,11.461
16.367,15.388,10.409
16.367,15.714,9.4106
16.367,16.041,8.4708
16.367,16.367,7.5924
16.367,16.694,6.7769
16.367,17.02,6.0245
16.367,17.347,5.3343
16.367,17.673,4.7048
16.367,18,4.1337
16.694,2,3.7154
16.694,2.3265,4.2234
16.694,2.6531,4.7821
16.694,2.9796,5.3933
16.694,3.3061,6.0581
16.694,3.6327,6.7769
16.694,3.9592,7.5491
16.694,4.2857,8.3731
16.694,4.6122,9.246
16.694,4.9388,10.164
16.694,5.2653,11.12
16.694,5.5918,12.107
16.694,5.9184,13.117
16.694,6.2449,14.138
16.694,6.5714,15.157
16.694,6.898,16.16
16.694,7.2245,17.131
16.694,7.551,18.055
16.694,7.8776,18.912
16.694,8.2041,19.687
16.694,8.5306,20.363
16.694,8.8571,20.925
16.694,9.1837,21.358
16.694,9.5102,21.653
16.694,9.8367,21.803
16.694,10.163,21.803
16.694,10.49,21.653
16.694,10.816,21.358
16.694,11.143,20.925
16.694,11.469,20.363
16.694,11.796,19.687
16.694,12.122,18.912
16.694,12.449,18.055
16.694,12.776,17.131
16.694,13.102,16.16
16.694,13.429,15.157
16.694,13.755,14.138
16.694,14.082,13.117
16.694,14.408,12.107
16.694,14.735,11.12
16.694,15.061,10.164
16.694,15.388,9.246
16.694,15.714,8.3731
16.694,16.041,7.5491
16.694,16.367,6.7769
16.694,16.694,6.0581
16.694,17.02,5.3933
16.694,17.347,4.7821
16.694,17.673,4.2234
16.694,18,3.7154
17.02,2,3.3252
17.02,2.3265,3.7751
17.02,2.6531,4.269
17.02,2.9796,4.8081
17.02,3.3061,5.3933
17.02,3.6327,6.0245
17.02,3.9592,6.7009
17.02,4.2857,7.4209
17.02,4.6122,8.1816
17.02,4.9388,8.979
17.02,5.2653,9.8078
17.02,5.5918,10.661
17.02,5.9184,11.531
17.02,6.2449,12.408
17.02,6.5714,13.281
17.02,6.898,14.138
17.02,7.2245,14.965
17.02,7.551,15.749
17.02,7.8776,16.476
17.02,8.2041,17.131
17.02,8.5306,17.701
17.02,8.8571,18.174
17.02,9.1837,18.539
17.02,9.5102,18.787
17.02,9.8367,18.912
17.02,10.163,18.912
17.02,10.49,18.787
17.02,10.816,18.539
17.02,11.143,18.174
17.02,11.469,17.701
17.02,11.796,17.131
17.02,12.122,16.476
17.02,12.449,15.749
17.02,12.776,14.965
17.02,13.102,14.138
17.02,13.429,13.281
17.02,13.755,12.408
17.02,14.082,11.531
17.02,14.408,10.661
17.02,14.735,9.8078
17.02,15.061,8.979
17.02,15.388,8.1816
17.02,15.714,7.4209
17.02,16.041,6.7009
17.02,16.367,6.0245
17.02,16.694,5.3933
17.02,17.02,4.8081
17.02,17.347,4.269
17.02,17.673,3.7751
17.02,18,3.3252
17.347,2,2.9635
17.347,2.3265,3.3604
17.347,2.6531,3.7952
17.347,2.9796,4.269
17.347,3.3061,4.7821
17.347,3.6327,5.3343
17.347,3.9592,5.9248
17.347,4.2857,6.5517
17.347,4.6122,7.2126
17.347,4.9388,7.9035
17.347,5.2653,8.6198
17.347,5.5918,9.3554
17.347,5.9184,10.103
17.347,6.2449,10.855
17.347,6.5714,11.601
17.347,6.898,12.332
17.347,7.2245,13.036
17.347,7.551,13.701
17.347,7.8776,14.317
17.347,8.2041,14.87
17.347,8.5306,15.351
17.347,8.8571,15.749
17.347,9.1837,16.056
17.347,9.5102,16.264
17.347,9.8367,16.37
17.347,10.163,16.37
17.347,10.49,16.264
17.347,10.816,16.056
17.347,11.143,15.749
17.347,11.469,15.351
17.347,11.796,14.87
17.347,12.122,14.317
17.347,12.449,13.701
17.347,12.776,13.036
17.347,13.102,12.332
17.347,13.429,11.601
17.347,13.755,10.855
17.347,14.082,10.103
17.347,14.408,9.3554
17.347,14.735,8.6198
17.347,15.061,7.9035
17.347,15.388,7.2126
17.347,15.714,6.5517
17.347,16.041,5.9248
17.347,16.367,5.3343
17.347,16.694,4.7821
17.347,17.02,4.269
17.347,17.347,3.7952
17.347,17.673,3.3604
17.347,18,2.9635
17.673,2,2.6303
17.673,2.3265,2.979
17.673,2.6531,3.3604
17.673,2.9796,3.7751
17.673,3.3061,4.2234
17.673,3.6327,4.7048
17.673,3.9592,5.2185
17.673,4.2857,5.7627
17.673,4.6122,6.3349
17.673,4.9388,6.9318
17.673,5.2653,7.5491
17.673,5.5918,8.1816
17.673,5.9184,8.823
17.673,6.2449,9.4662
17.673,6.5714,10.103
17.673,6.898,10.725
17.673,7.2245,11.323
17.673,7.551,11.888
17.673,7.8776,12.408
17.673,8.2041,12.876
17.673,8.5306,13.281
17.673,8.8571,13.616
17.673,9.1837,13.874
17.673,9.5102,14.049
17.673,9.8367,14.138
17.673,10.163,14.138
17.673,10.49,14.049
17.673,10.816,13.874
17.673,11.143,13.616
17.673,11.469,13.281
17.673,11.796,12.876
17.673,12.122,12.408
17.673,12.449,11.888
17.673,12.776,11.323
17.673,13.102,10.725
17.673,13.429,10.103
17.673,13.755,9.4662
17.673,14.082,8.823
17.673,14.408,8.1816
17.673,14.735,7.5491
17.673,15.061,6.9318
17.673,15.388,6.3349
17.673,15.714,5.7627
17.673,16.041,5.2185
17.673,16.367,4.7048
17.673,16.694,4.2234
17.673,17.02,3.7751
17.673,17.347,3.3604
17.673,17.673,2.979
17.673,18,2.6303
18,2,2.325
18,2.3265,2.6303
18,2.6531,2.9635
18,2.9796,3.3252
18,3.3061,3.7154
18,3.6327,4.1337
18,3.9592,4.579
18,4.2857,5.0499
18,4.6122,5.5439
18,4.9388,6.0581
18,5.2653,6.5887
18,5.5918,7.1311
18,5.9184,7.6799
18,6.2449,8.229
18,6.5714,8.7717
18,6.898,9.3005
18,7.2245,9.8078
18,7.551,10.285
18,7.8776,10.725
18,8.2041,11.12
18,8.5306,11.461
18,8.8571,11.743
18,9.1837,11.96
18,9.5102,12.107
18,9.8367,12.182
18,10.163,12.182
18,10.49,12.107
18,10.816,11.96
18,11.143,11.743
18,11.469,11.461
18,11.796,11.12
18,12.122,10.725
18,12.449,10.285
18,12.776,9.8078
18,13.102,9.3005
18,13.429,8.7717
18,13.755,8.229
18,14.082,7.6799
18,14.408,7.1311
18,14.735,6.5887
18,15.061,6.0581
18,15.388,5.5439
18,15.714,5.0499
18,16.041,4.579
18,16.367,4.1337
18,16.694,3.7154
18,17.02,3.3252
18,17.347,2.9635
18,17.673,2.6303
18,18,2.325
