InjectionWellId,UICNumber,APINumber,PermittedIntervalTopFt,PermittedIntervalBottomFt,PermittedMaxLiquidBPD,StartDate,SurfaceHoleLatitude,SurfaceHoleLongitude,CompletedWellDepthClassification,WellName
63202,103600,32902024.0,6420.0,13391.0,20000.0,2011-08-18,31.7408469,-102.20797813,Deep,"SANDERS, JUNE T. 3"
65483,113055,22738574.0,9607.0,10700.0,20000.0,2015-10-20,32.3950326,-101.4835524,Deep,TATE -D- 3
68221,110802,22734916.0,8570.0,8732.0,25000.0,2014-09-08,32.48653208,-101.58589257,Deep,MIDDLETON 38 1
15,12160,303566.0,7895.0,8100.0,1600.0,1991-02-12,32.140251,-103.049851,Deep,DOLLARHIDE UNIT 435D
16,12165,304834.0,7628.0,7796.0,1000.0,1959-04-13,32.16915653,-103.03265582,Deep,DOLLARHIDE UNIT 463D
5294,19968,31700114.0,3800.0,12154.0,6000.0,1970-05-14,32.24150227,-101.91191522,Deep,SALE RANCH -D- 1D
66180,115975,31741203.0,12380.0,13965.0,30000.0,2018-01-31,32.46735558,-102.14822333,Deep,GOLDEN TORNADOES SWD 1
71127,113312,31740335.0,12000.0,14500.0,30000.0,2016-01-04,32.12796904,-102.01828871,Deep,"NAIL RANCH 36"""" 1D"
71910,84727,31732856.0,4400.0,12200.0,9000.0,1996-04-30,32.3639066,-101.9689763,Deep,"PAT, K. 3"
16337,12240,32901986.0,13000.0,13500.0,15000.0,1972-05-25,31.85647564,-102.27599792,Deep,"PARKS, ROY -B- TG 20W"
18761,10717,31731601.0,10910.0,12424.0,10000.0,1977-04-29,32.48874382,-102.09517858,Deep,"BREEDLOVE, F. D., -B- 24D"
24545,17033,22703675.0,9892.0,9922.0,2000.0,1967-05-24,32.45654135,-101.47629742,Deep,SOUTHEAST LUTHER/FUSSELMAN/ UNIT 1001W
53882,68327,31731480.0,4350.0,12200.0,6500.0,1989-02-27,32.36348778,-101.97330081,Deep,"PAT, K. 2"
72148,113942,31740488.0,11000.0,14000.0,40000.0,2016-06-17,32.39041644,-101.96918938,Deep,HECKER 1D
75226,118973,31742511.0,11500.0,14000.0,50000.0,2019-07-31,32.26548,-102.017452,Deep,SUNFLOWER SWD 1
76328,67372,22734245.0,9700.0,10277.0,10000.0,1988-10-04,32.3912777,-101.48383312,Deep,TALBOT 3D
69968,109990,15100308.0,7000.0,7500.0,5000.0,2014-05-07,32.74441705,-100.63076888,Deep,GORDON A 1R
70947,99289,306772.0,4800.0,15200.0,30000.0,2008-07-22,32.15673223,-102.29110317,Deep,"DAVID FASKEN O"""" 1"
73319,117564,31739041.0,12700.0,15000.0,10000.0,2019-01-06,32.198144,-102.144121,Deep,MABEE SWD 1
73360,117974,3332446.0,8300.0,10216.0,20000.0,2019-03-18,32.537097,-101.415206,Deep,GUNSIGHT 1D
75000,97528,3331474.0,9750.0,10000.0,10000.0,2007-05-03,32.61230645,-101.54725403,Deep,"JOHNSON, W. D. 11D"
78360,114956,22739064.0,9630.0,11000.0,25000.0,2017-02-24,32.27958395,-101.43654789,Deep,PIPELINE SWD 1
80700,117379,10303614.0,6150.0,8461.0,5000.0,2018-12-06,31.4282299,-102.5374205,Deep,"LEA, P. J. -C- 2"
82979,119225,31742496.0,10500.0,13000.0,10000.0,2019-09-23,32.12037585,-102.00629839,Deep,BALL PEIN 1D
83063,119874,31742329.0,11250.0,12430.0,40000.0,2019-11-25,32.33324981,-101.82183814,Deep,TORMUND SWD 20SD
83172,105752,11533368.0,4000.0,12270.0,20000.0,2012-09-26,32.56878145,-102.02009061,Deep,BROWN AND ECHOLS 2101
73031,99895,31735147.0,11242.0,12617.0,10000.0,2009-01-14,32.47193901,-102.11037528,Deep,"BREEDLOVE, F. D., -B- 47"
73150,99208,31732702.0,4275.0,12700.0,30000.0,2008-06-02,32.34525529,-102.00347405,Deep,JONES 130 1D
73230,117180,31741386.0,12000.0,13369.0,25000.0,2018-11-09,32.1472589,-102.0207306,Deep,WATERBURGER 1D
74117,111282,22738313.0,10050.0,11300.0,30000.0,2014-11-14,32.22062257,-101.54656671,Deep,CROSS ELL SWD 1
77493,112402,32940594.0,12480.0,14500.0,30000.0,2015-05-04,32.03981507,-102.25008133,Deep,CASSELMAN8 1D
77543,112642,31740201.0,11000.0,14000.0,40000.0,2015-07-24,32.36428823,-102.01390267,Deep,JONES-HOLTON D 4D
77593,122659,46134345.0,11246.0,11853.0,60000.0,2020-04-24,31.25288346,-101.80809579,Deep,"UNIVERSITY 21"""" 1"
78646,115691,22739461.0,10000.0,11500.0,25000.0,2017-10-12,32.3748784,-101.5761205,Deep,BEALL SWD 1
78814,116014,31741024.0,13200.0,14318.0,30000.0,2018-02-08,32.279007,-102.174397,Deep,MABEE 5 SWD 1
81354,116497,22739854.0,9900.0,11015.0,50000.0,2018-07-17,32.359472,-101.496754,Deep,SNEED 5 1
82991,119288,38938775.0,3300.0,6161.0,30000.0,2019-10-05,31.81557882,-104.030665,Deep,NIGHTHAWK STATE SWD 1
79654,115345,31740777.0,12088.0,12803.0,50000.0,2017-06-22,32.3560349,-101.9643425,Deep,GT HALL D1
80690,117936,22740032.0,10500.0,11900.0,30000.0,2019-03-11,32.36640238,-101.68190784,Deep,DB HUGHES 1D
80983,118456,22740012.0,7800.0,12640.0,35000.0,2019-05-22,32.43876637,-101.42167019,Deep,JACK BUCHANAN SR SWD 1
81383,116521,31741322.0,11000.0,14000.0,40000.0,2018-07-24,32.384738,-102.0274035,Deep,JONES-HOLTON D 5D
83039,116047,22739944.0,10340.0,12000.0,50000.0,2018-02-21,32.25041028,-101.54919863,Deep,GUITAR 5D
83053,119831,22740391.0,10965.0,13000.0,35000.0,2019-11-20,32.484589,-101.658164,Deep,IDEN 31 SWD 1D
83073,119949,10933597.0,13887.0,15887.0,75000.0,2019-12-16,31.89801253,-104.1455372,Deep,NEEDLES 39 SWD 2
83078,116242,13543432.0,9750.0,13750.0,10000.0,2018-04-25,31.96469964,-102.36479704,Deep,RATLIFF RANCH 'A' 5A
85179,116337,31741325.0,10960.0,12500.0,35000.0,2018-05-29,32.13341205,-101.73841991,Deep,ANNALEA SWD 1
83126,116298,31741387.0,11000.0,14500.0,50000.0,2018-05-14,32.431667,-101.831667,Deep,HOLCOMB 68 SWD 1
84297,81995,22710846.0,9829.0,10500.0,5000.0,1995-01-13,32.3982628,-101.46830992,Deep,"RYAN, J. B. 4"
85263,116549,10933303.0,11000.0,13100.0,90000.0,2018-07-30,31.9579255,-104.3226513,Deep,DR B SNOWBIRD 13 SWD 1
86552,113130,31740301.0,11100.0,14500.0,50000.0,2015-11-13,32.0917392,-101.9407628,Deep,DICKENSON 20 8D
86836,115416,31742648.0,12066.0,13180.0,25000.0,2017-07-19,32.36255398,-101.9481329,Deep,LONE RANGER SWD 1
88909,119930,10933528.0,11431.0,12280.0,50000.0,2019-12-16,31.9316613,-104.36652714,Deep,DR SWD 27 1
89929,67994,22733914.0,9350.0,9650.0,15000.0,1986-12-12,32.47724414,-101.64922067,Deep,"GILBERT, G. WRIGHT. JR. ESTATE 1"
85310,116637,32942497.0,11700.0,15000.0,40000.0,2018-08-17,31.97005904,-102.04621193,Deep,BULLDOG SWD 1
86521,116911,10933356.0,13643.0,14638.0,70000.0,2018-10-07,31.88445,-104.230225,Deep,COUNT FLEET 48 SWD 4
86766,117762,10933393.0,14730.0,15720.0,70000.0,2019-02-10,31.85911977,-104.13036601,Deep,LEONATUS 11 SWD 2
90851,122673,46132064.0,0.0,11280.0,30000.0,2020-04-28,31.316506,-101.813228,Deep,ARCO UNIVERSITY 1
91085,119945,38938499.0,15346.0,16503.0,90000.0,2019-12-10,31.854988,-104.013794,Deep,SQUIGGY 58-T2-12 SWD 902
91839,113169,22738653.0,9350.0,11900.0,40000.0,2015-11-23,32.461466,-101.6429869,Deep,GASKINS 43 1D
91987,124634,32944800.0,10800.0,13500.0,24500.0,2021-03-17,31.903765,-101.786134,Deep,WTH 7 SWD 2
22336,15760,301016.0,12611.0,13837.0,25000.0,1964-10-08,32.40023594,-102.28803785,Deep,HUTEX S W D SYSTEM G12
38761,46212,31731528.0,4350.0,12130.0,9000.0,1982-02-02,32.35650004,-101.97162001,Deep,TOM 2
64732,84368,22734375.0,8700.0,10800.0,5000.0,1996-02-29,32.27496346,-101.62913317,Deep,GUITAR ESTATE -B- 2D
65402,112680,32900423.0,10300.0,14000.0,10000.0,2015-08-03,31.77735115,-102.24581809,Deep,DORA ROBERTS RANCH UNIT 2103
70265,119379,30134491.0,5300.0,7700.0,40000.0,2019-10-16,31.997547,-103.361417,Deep,ROSS SWD 5
74011,114884,31741017.0,12000.0,13550.0,50000.0,2017-02-07,32.2016549,-101.9964974,Deep,MCMORRIES 18 SWD 2D
74211,115144,22738978.0,10150.0,13000.0,30000.0,2017-04-27,32.28103932,-101.67967682,Deep,LIMEQUEST 6 SWD 1D
76197,114948,22739065.0,10340.0,11500.0,20000.0,2017-02-24,32.394402,-101.561671,Deep,87 AIRSTRIP SWD 1
78588,113121,13536412.0,11778.0,14500.0,10000.0,2015-11-12,31.967283,-102.367196,Deep,RATLIFF 'F' 1
78607,115608,22739197.0,8850.0,12500.0,25000.0,2017-09-11,32.435831,-101.570429,Deep,ELROD-ANTELL 1D
78989,115918,22740963.0,9750.0,13000.0,35000.0,2018-02-20,32.360558,-101.39459,Deep,LONG 350 SWD 1
81296,116306,31741025.0,13031.0,13953.0,30000.0,2018-05-17,32.263789,-102.192392,Deep,MABEE 6 SWD 1
83099,116274,22739482.0,10361.0,11477.0,50000.0,2018-05-08,32.317396,-101.632668,Deep,DELPHIN SWD 1
84937,113110,38935373.0,5000.0,6100.0,35000.0,2015-11-09,31.935656,-103.988253,Deep,ORLA NORTH SWD 1
86625,117290,31741639.0,10600.0,13000.0,25000.0,2018-11-28,32.336572,-101.697763,Deep,WILKINSON RANCH 375
86676,117418,31741652.0,11050.0,12300.0,30000.0,2018-12-15,32.1421663,-101.7785941,Deep,MARIENFELD 13 1D
93987,99215,333438.0,10350.0,13198.0,20000.0,2008-05-12,32.26950722,-102.23376051,Deep,MABEE 240 1SW
95577,119435,31700000.0,10500.0,13000.0,30000.0,2019-11-01,32.38391,-101.796079,Deep,POSEIDON SWD 1
96531,118219,10933417.0,11708.0,14000.0,100000.0,2019-04-18,31.9294135,-104.3299839,Deep,DR B STRANGELOVE 25 SWD 1
98350,114955,10933058.0,2600.0,6000.0,30000.0,2017-02-24,31.633273,-104.0583867,Deep,PENNYBACKER SWD 1
101175,119441,15100153.0,6950.0,7200.0,20000.0,2019-11-01,32.816698,-100.591851,Deep,CEDAR BREAKS WD 1WD
104686,116121,22739441.0,10665.0,12500.0,35000.0,2018-03-14,32.2565792,-101.6901816,Deep,NEPTUNE SWD 1
104985,118204,31742073.0,11300.0,13000.0,50000.0,2019-04-19,32.2906738,-101.86294411,Deep,CORFU SWD 1
107060,118813,31742092.0,10950.0,12396.0,30000.0,2019-07-05,32.289557,-101.768801,Deep,TYRION SWD 04SD
98560,113054,10932895.0,14315.0,15315.0,90000.0,2015-10-20,31.95845233,-104.12708284,Deep,ASSAULT 14 FEE SWD 9
98658,118888,15133125.0,6920.0,7500.0,20000.0,2019-07-10,32.72846152,-100.59433273,Deep,TUTT SWD 1
102803,115449,31741662.0,11180.0,13200.0,25000.0,2017-08-02,32.3205213,-101.8295599,Deep,3601 SWD 1
104057,122851,31700000.0,11500.0,14000.0,20000.0,2020-05-15,32.19197329,-101.90406482,Deep,SAGUARO SWD 1
86749,117513,31741454.0,12400.0,14163.0,40000.0,2018-12-31,32.36908062,-102.20028793,Deep,UNIVERSITY 7-31B SWD D1
87642,110306,32939612.0,13250.0,14500.0,25000.0,2014-07-01,32.01138718,-102.21951802,Deep,MIDLAND 817 SWD 1
91811,124241,41535539.0,7160.0,7555.0,20000.0,2020-08-14,32.69313673,-100.66454385,Deep,STRAWBERRY 87 1D
91963,124214,31700000.0,11500.0,14000.0,24500.0,2020-08-07,32.3064448,-102.0018458,Deep,TOUCAN SWD 1R
92272,116531,31741667.0,11150.0,12335.0,40000.0,2018-07-25,32.46687642,-101.7826337,Deep,RANCH WATER 24 SWD 1
93967,119160,31742189.0,13000.0,15000.0,20000.0,2019-09-13,32.138684,-102.18134,Deep,DIRT DEVIL 1D
95305,84728,31731433.0,4350.0,12200.0,6500.0,1996-04-30,32.35884299,-101.97661066,Deep,POE 1
96509,118124,10933604.0,14864.0,15877.0,45000.0,2019-04-11,31.998333,-104.061667,Deep,BOWSER SWD 1
96532,118229,31742064.0,12500.0,14800.0,50000.0,2019-04-17,32.35923007,-102.12833301,Deep,CAPRI SWD 1
96725,114289,31741196.0,10650.0,13500.0,40000.0,2016-09-19,32.4589536,-101.6938415,Deep,ATLANTIC SWD 1
96809,118483,22740024.0,7900.0,10600.0,45000.0,2019-05-22,32.4827334,-101.445976,Deep,OUTLAW 1SW
107294,116253,22740310.0,7800.0,13000.0,50000.0,2018-04-30,32.4337281,-101.3649085,Deep,HULL SWD 1
108111,113218,32940225.0,13120.0,13900.0,20000.0,2015-12-08,32.083022,-102.17099,Deep,NORTHWEST MIDLAND SWD 1WD
108128,101066,22733062.0,10100.0,10167.0,3000.0,2009-08-12,32.17796738,-101.57757928,Deep,"WALDRON, S. 7W"
108345,109487,30132092.0,4650.0,6350.0,20000.0,2014-02-24,31.82313007,-103.55507729,Deep,DIMMIT 28 2D
109280,116147,32942084.0,11820.0,13808.0,25000.0,2018-03-19,31.9286419,-101.9883962,Deep,"CASSIDY B"""" 2DD"
111338,117544,31741365.0,11777.0,13200.0,50000.0,2018-12-31,32.3743028,-101.9648944,Deep,PEELER D1
111806,117568,22739689.0,10871.0,11380.0,60000.0,2018-12-31,32.4162271,-101.6423453,Deep,HULKSTER SWD 1
112391,115188,22739079.0,10513.0,11510.0,25000.0,2017-05-10,32.23143495,-101.59309991,Deep,WALTERS SWD 1
112457,112750,15132739.0,4316.0,5977.0,8000.0,2015-08-18,32.71959265,-100.57788539,Deep,DALE CAVE 4R
112538,113831,22700000.0,5350.0,9600.0,25000.0,2016-05-17,32.4607253,-101.62842141,Deep,CHAMPAGNES SWD 1
104628,115844,22739417.0,10265.0,11113.0,50000.0,2017-12-13,32.3310983,-101.5367852,Deep,NEWTON 10 SWD 1
104862,117352,22739690.0,10500.0,13000.0,25000.0,2018-12-02,32.3457633,-101.6747925,Deep,FREE BURGER 2D
104995,118362,22735640.0,10100.0,10500.0,30000.0,2019-05-03,32.4361184,-101.4921689,Deep,IDEN 1
105427,115842,10933170.0,3100.0,5900.0,20000.0,2017-12-12,31.720471,-104.059582,Deep,SALT MINE SWD 1
106131,121022,15133139.0,7158.0,7556.0,20000.0,2020-02-11,32.70170415,-100.6229932,Deep,MASON 85 1D
106549,116313,31741240.0,12005.0,13277.0,50000.0,2018-05-21,32.3574908,-101.9817299,Deep,POE SWD D2
106649,116096,47500000.0,6500.0,8200.0,30000.0,2018-03-06,31.44260098,-103.27487752,Deep,ARCO 33-28 21D
106699,116122,22739437.0,10477.0,11289.0,50000.0,2018-03-09,32.31884,-101.58584,Deep,HYDRA SWD 1
107098,119003,31742100.0,12250.0,14500.0,30000.0,2019-08-07,32.477547,-102.156861,Deep,HERDING CATS 1D
109155,111185,31739364.0,12800.0,15500.0,30000.0,2014-11-04,32.24983278,-102.17482373,Deep,MABEE 239 1SW
