Distance,d,Years Before Earthquake,Diffusivity
39.814221765315516,0.1,-40.0,Minimum
39.77430774849962,0.1,-39.91983967935872,Minimum
39.7343536372116,0.1,-39.83967935871743,Minimum
39.694359310380925,0.1,-39.75951903807615,Minimum
39.65432464632652,0.1,-39.67935871743487,Minimum
39.61424952275245,0.1,-39.59919839679359,Minimum
39.57413381674357,0.1,-39.519038076152306,Minimum
39.53397740476109,0.1,-39.43887775551102,Minimum
39.493780162638195,0.1,-39.35871743486974,Minimum
39.45354196557551,0.1,-39.278557114228455,Minimum
39.41326268813662,0.1,-39.19839679358717,Minimum
39.37294220424346,0.1,-39.118236472945895,Minimum
39.332580387171774,0.1,-39.03807615230461,Minimum
39.292177109546415,0.1,-38.95791583166333,Minimum
39.25173224333669,0.1,-38.877755511022045,Minimum
39.21124565985159,0.1,-38.79759519038076,Minimum
39.170717229735075,0.1,-38.71743486973948,Minimum
39.13014682296117,0.1,-38.637274549098194,Minimum
39.089534308829165,0.1,-38.55711422845691,Minimum
39.04887955595866,0.1,-38.476953907815634,Minimum
39.00818243228464,0.1,-38.39679358717435,Minimum
38.96744280505244,0.1,-38.31663326653307,Minimum
38.92666054081273,0.1,-38.236472945891784,Minimum
38.88583550541638,0.1,-38.1563126252505,Minimum
38.84496756400931,0.1,-38.07615230460922,Minimum
38.80405658102731,0.1,-37.99599198396793,Minimum
38.76310242019081,0.1,-37.91583166332666,Minimum
38.72210494449955,0.1,-37.83567134268537,Minimum
38.681064016227246,0.1,-37.75551102204409,Minimum
38.6399794969162,0.1,-37.675350701402806,Minimum
38.598851247371826,0.1,-37.59519038076152,Minimum
38.5576791276572,0.1,-37.51503006012024,Minimum
38.51646299708743,0.1,-37.434869739478955,Minimum
38.475202714224125,0.1,-37.35470941883767,Minimum
38.433898136869665,0.1,-37.274549098196395,Minimum
38.392549122061524,0.1,-37.19438877755511,Minimum
38.3511555260665,0.1,-37.11422845691383,Minimum
38.309717204374856,0.1,-37.034068136272545,Minimum
38.26823401169446,0.1,-36.95390781563126,Minimum
38.22670580194484,0.1,-36.87374749498998,Minimum
38.185132428251144,0.1,-36.7935871743487,Minimum
38.143513742938126,0.1,-36.71342685370742,Minimum
38.10184959752406,0.1,-36.633266533066134,Minimum
38.06013984271442,0.1,-36.55310621242485,Minimum
38.0183843283958,0.1,-36.47294589178357,Minimum
37.97658290362952,0.1,-36.392785571142284,Minimum
37.934735416645246,0.1,-36.312625250501,Minimum
37.89284171483466,0.1,-36.23246492985972,Minimum
37.85090164474483,0.1,-36.15230460921844,Minimum
37.80891505207179,0.1,-36.07214428857716,Minimum
37.76688178165381,0.1,-35.99198396793587,Minimum
37.72480167746477,0.1,-35.91182364729459,Minimum
37.682674582607355,0.1,-35.831663326653306,Minimum
37.64050033930628,0.1,-35.75150300601202,Minimum
37.598278788901354,0.1,-35.67134268537074,Minimum
37.556009771840564,0.1,-35.59118236472946,Minimum
37.51369312767296,0.1,-35.51102204408818,Minimum
37.47132869504164,0.1,-35.430861723446895,Minimum
37.428916311676524,0.1,-35.35070140280561,Minimum
37.386455814387105,0.1,-35.27054108216433,Minimum
37.34394703905511,0.1,-35.190380761523045,Minimum
37.30138982062715,0.1,-35.11022044088176,Minimum
37.25878399310719,0.1,-35.03006012024048,Minimum
37.216129389549025,0.1,-34.9498997995992,Minimum
37.173425842048616,0.1,-34.86973947895792,Minimum
37.13067318173645,0.1,-34.789579158316634,Minimum
37.08787123876964,0.1,-34.70941883767535,Minimum
37.045019842324145,0.1,-34.62925851703407,Minimum
37.002118820586794,0.1,-34.549098196392784,Minimum
36.95916800074722,0.1,-34.4689378757515,Minimum
36.91616720898976,0.1,-34.388777555110224,Minimum
36.87311627048526,0.1,-34.30861723446894,Minimum
36.83001500938275,0.1,-34.22845691382766,Minimum
36.78686324880109,0.1,-34.14829659318637,Minimum
36.7436608108205,0.1,-34.06813627254509,Minimum
36.70040751647399,0.1,-33.987975951903806,Minimum
36.657103185738684,0.1,-33.90781563126252,Minimum
36.61374763752719,0.1,-33.82765531062124,Minimum
36.570340689678595,0.1,-33.74749498997996,Minimum
36.52688215894967,0.1,-33.66733466933868,Minimum
36.48337186100579,0.1,-33.587174348697395,Minimum
36.43980961041184,0.1,-33.50701402805611,Minimum
36.39619522062295,0.1,-33.42685370741483,Minimum
36.352528503975215,0.1,-33.346693386773545,Minimum
36.30880927167627,0.1,-33.26653306613227,Minimum
36.26503733379573,0.1,-33.186372745490985,Minimum
36.22121249925563,0.1,-33.1062124248497,Minimum
36.177334575820616,0.1,-33.02605210420842,Minimum
36.133403370088175,0.1,-32.945891783567134,Minimum
36.089418687478656,0.1,-32.86573146292585,Minimum
36.0453803322252,0.1,-32.78557114228457,Minimum
36.00128810736362,0.1,-32.705410821643284,Minimum
35.957141814722085,0.1,-32.62525050100201,Minimum
35.91294125491073,0.1,-32.545090180360724,Minimum
35.86868622731119,0.1,-32.46492985971944,Minimum
35.8243765300659,0.1,-32.38476953907816,Minimum
35.78001196006746,0.1,-32.30460921843687,Minimum
35.73559231294767,0.1,-32.22444889779559,Minimum
35.6911173830666,0.1,-32.144288577154306,Minimum
35.646586963501456,0.1,-32.06412825651303,Minimum
35.60200084603541,0.1,-31.983967935871746,Minimum
35.55735882114614,0.1,-31.903807615230463,Minimum
35.51266067799445,0.1,-31.82364729458918,Minimum
35.46790620441256,0.1,-31.743486973947896,Minimum
35.42309518689242,0.1,-31.663326653306612,Minimum
35.378227410573786,0.1,-31.58316633266533,Minimum
35.333302659232245,0.1,-31.50300601202405,Minimum
35.288320715267,0.1,-31.42284569138277,Minimum
35.24328135968863,0.1,-31.342685370741485,Minimum
35.19818437210661,0.1,-31.2625250501002,Minimum
35.15302953071676,0.1,-31.182364729458918,Minimum
35.10781661228846,0.1,-31.102204408817634,Minimum
35.062545392151875,0.1,-31.02204408817635,Minimum
35.01721564418487,0.1,-30.94188376753507,Minimum
34.97182714079976,0.1,-30.861723446893787,Minimum
34.926379652930144,0.1,-30.781563126252507,Minimum
34.88087295001728,0.1,-30.701402805611224,Minimum
34.83530679999647,0.1,-30.62124248496994,Minimum
34.789680969283324,0.1,-30.541082164328657,Minimum
34.743995222759686,0.1,-30.460921843687373,Minimum
34.698249323759576,0.1,-30.380761523046093,Minimum
34.65244303405484,0.1,-30.30060120240481,Minimum
34.6065761138407,0.1,-30.22044088176353,Minimum
34.5606483217211,0.1,-30.140280561122246,Minimum
34.51465941469389,0.1,-30.060120240480963,Minimum
34.468609148135805,0.1,-29.97995991983968,Minimum
34.42249727578731,0.1,-29.899799599198396,Minimum
34.37632354973723,0.1,-29.819639278557112,Minimum
34.33008772040719,0.1,-29.739478957915832,Minimum
34.28378953653587,0.1,-29.659318637274552,Minimum
34.23742874516309,0.1,-29.57915831663327,Minimum
34.1910050916137,0.1,-29.498997995991985,Minimum
34.144518319481215,0.1,-29.4188376753507,Minimum
34.0979681706113,0.1,-29.338677354709418,Minimum
34.05135438508511,0.1,-29.258517034068134,Minimum
34.004676701202285,0.1,-29.178356713426854,Minimum
33.9579348554638,0.1,-29.09819639278557,Minimum
33.91112858255468,0.1,-29.01803607214429,Minimum
33.86425761532638,0.1,-28.937875751503007,Minimum
33.81732168477901,0.1,-28.857715430861724,Minimum
33.77032052004331,0.1,-28.77755511022044,Minimum
33.72325384836244,0.1,-28.697394789579157,Minimum
33.67612139507348,0.1,-28.617234468937877,Minimum
33.628922883588764,0.1,-28.537074148296593,Minimum
33.5816580353769,0.1,-28.456913827655313,Minimum
33.53432656994364,0.1,-28.37675350701403,Minimum
33.486928204812415,0.1,-28.296593186372746,Minimum
33.43946265550472,0.1,-28.216432865731463,Minimum
33.39192963552015,0.1,-28.13627254509018,Minimum
33.34432885631623,0.1,-28.056112224448896,Minimum
33.29666002728797,0.1,-27.975951903807616,Minimum
33.24892285574723,0.1,-27.895791583166336,Minimum
33.201117046901665,0.1,-27.815631262525052,Minimum
33.15324230383355,0.1,-27.73547094188377,Minimum
33.105298327478216,0.1,-27.655310621242485,Minimum
33.05728481660231,0.1,-27.5751503006012,Minimum
33.00920146778167,0.1,-27.494989979959918,Minimum
32.96104797537896,0.1,-27.414829659318638,Minimum
32.91282403152101,0.1,-27.334669338677354,Minimum
32.86452932607587,0.1,-27.254509018036075,Minimum
32.8161635466295,0.1,-27.17434869739479,Minimum
32.76772637846222,0.1,-27.094188376753507,Minimum
32.719217504524806,0.1,-27.014028056112224,Minimum
32.670636605414295,0.1,-26.93386773547094,Minimum
32.621983359349414,0.1,-26.85370741482966,Minimum
32.57325744214576,0.1,-26.773547094188377,Minimum
32.524458527190546,0.1,-26.693386773547097,Minimum
32.47558628541711,0.1,-26.613226452905813,Minimum
32.42664038527898,0.1,-26.53306613226453,Minimum
32.377620492723665,0.1,-26.452905811623246,Minimum
32.32852627116604,0.1,-26.372745490981963,Minimum
32.2793573814614,0.1,-26.292585170340683,Minimum
32.2301134818781,0.1,-26.2124248496994,Minimum
32.180794228069864,0.1,-26.13226452905812,Minimum
32.13139927304768,0.1,-26.052104208416836,Minimum
32.081928267151305,0.1,-25.971943887775552,Minimum
32.03238085802047,0.1,-25.89178356713427,Minimum
31.982756690565463,0.1,-25.811623246492985,Minimum
31.933055406937548,0.1,-25.7314629258517,Minimum
31.883276646498828,0.1,-25.65130260521042,Minimum
31.833420045791677,0.1,-25.571142284569138,Minimum
31.78348523850783,0.1,-25.490981963927858,Minimum
31.733471855456962,0.1,-25.410821643286575,Minimum
31.68337952453483,0.1,-25.33066132264529,Minimum
31.633207870690995,0.1,-25.250501002004007,Minimum
31.582956515896043,0.1,-25.170340681362724,Minimum
31.53262507910837,0.1,-25.090180360721444,Minimum
31.482213176240457,0.1,-25.01002004008016,Minimum
31.431720420124666,0.1,-24.92985971943888,Minimum
31.38114642047858,0.1,-24.849699398797597,Minimum
31.330490783869788,0.1,-24.769539078156313,Minimum
31.27975311368015,0.1,-24.68937875751503,Minimum
31.22893301006964,0.1,-24.609218436873746,Minimum
31.17803006993949,0.1,-24.529058116232466,Minimum
31.12704388689496,0.1,-24.448897795591183,Minimum
31.075974051207453,0.1,-24.368737474949903,Minimum
31.02482014977609,0.1,-24.28857715430862,Minimum
30.973581766088763,0.1,-24.208416833667336,Minimum
30.92225848018252,0.1,-24.128256513026052,Minimum
30.87084986860345,0.1,-24.04809619238477,Minimum
30.819355504365884,0.1,-23.96793587174349,Minimum
30.76777495691103,0.1,-23.887775551102205,Minimum
30.716107792064985,0.1,-23.80761523046092,Minimum
30.664353571996084,0.1,-23.72745490981964,Minimum
30.61251185517162,0.1,-23.647294589178358,Minimum
30.560582196313877,0.1,-23.567134268537075,Minimum
30.50856414635554,0.1,-23.48697394789579,Minimum
30.456457252394355,0.1,-23.40681362725451,Minimum
30.404261057647137,0.1,-23.326653306613228,Minimum
30.351975101403074,0.1,-23.246492985971944,Minimum
30.299598918976233,0.1,-23.16633266533066,Minimum
30.247132041657434,0.1,-23.08617234468938,Minimum
30.194573996665255,0.1,-23.006012024048097,Minimum
30.141924307096374,0.1,-22.925851703406813,Minimum
30.08918249187507,0.1,-22.845691382765533,Minimum
30.036348065701915,0.1,-22.76553106212425,Minimum
29.983420539001692,0.1,-22.685370741482966,Minimum
29.930399417870497,0.1,-22.605210420841683,Minimum
29.8772842040219,0.1,-22.525050100200403,Minimum
29.824074394732353,0.1,-22.44488977955912,Minimum
29.770769482785692,0.1,-22.364729458917836,Minimum
29.71736895641668,0.1,-22.284569138276552,Minimum
29.663872299253715,0.1,-22.204408817635272,Minimum
29.61027899026055,0.1,-22.12424849699399,Minimum
29.556588503677133,0.1,-22.044088176352705,Minimum
29.50280030895937,0.1,-21.963927855711425,Minimum
29.448913870718,0.1,-21.88376753507014,Minimum
29.394928648656396,0.1,-21.803607214428858,Minimum
29.340844097507397,0.1,-21.723446893787575,Minimum
29.286659666968994,0.1,-21.643286573146295,Minimum
29.23237480163906,0.1,-21.56312625250501,Minimum
29.177988940948897,0.1,-21.482965931863728,Minimum
29.123501519095704,0.1,-21.402805611222444,Minimum
29.068911964973914,0.1,-21.322645290581164,Minimum
29.01421970210534,0.1,-21.24248496993988,Minimum
28.95942414856814,0.1,-21.162324649298597,Minimum
28.904524716924602,0.1,-21.082164328657317,Minimum
28.849520814147663,0.1,-21.002004008016034,Minimum
28.794411841546147,0.1,-20.92184368737475,Minimum
28.739197194688767,0.1,-20.841683366733466,Minimum
28.683876263326763,0.1,-20.761523046092186,Minimum
28.62844843131521,0.1,-20.681362725450903,Minimum
28.57291307653296,0.1,-20.60120240480962,Minimum
28.517269570801158,0.1,-20.521042084168336,Minimum
28.461517279800383,0.1,-20.440881763527056,Minimum
28.405655562986215,0.1,-20.360721442885772,Minimum
28.349683773503425,0.1,-20.28056112224449,Minimum
28.293601258098573,0.1,-20.20040080160321,Minimum
28.237407357031046,0.1,-20.120240480961925,Minimum
28.18110140398251,0.1,-20.04008016032064,Minimum
28.124682725964725,0.1,-19.95991983967936,Minimum
28.068150643225724,0.1,-19.87975951903808,Minimum
28.01150446915421,0.1,-19.799599198396795,Minimum
27.954743510182315,0.1,-19.71943887775551,Minimum
27.89786706568647,0.1,-19.639278557114228,Minimum
27.840874427886565,0.1,-19.559118236472948,Minimum
27.78376488174311,0.1,-19.478957915831664,Minimum
27.726537704852642,0.1,-19.39879759519038,Minimum
27.669192167341084,0.1,-19.3186372745491,Minimum
27.61172753175511,0.1,-19.238476953907817,Minimum
27.554143052951524,0.1,-19.158316633266534,Minimum
27.496437977984545,0.1,-19.07815631262525,Minimum
27.43861154599089,0.1,-18.99799599198397,Minimum
27.38066298807278,0.1,-18.917835671342687,Minimum
27.322591527178606,0.1,-18.837675350701403,Minimum
27.264396377981416,0.1,-18.75751503006012,Minimum
27.206076746754942,0.1,-18.67735470941884,Minimum
27.147631831247338,0.1,-18.597194388777556,Minimum
27.089060820552408,0.1,-18.517034068136272,Minimum
27.030362894978335,0.1,-18.436873747494992,Minimum
26.97153722591382,0.1,-18.35671342685371,Minimum
26.912582975691667,0.1,-18.276553106212425,Minimum
26.853499297449535,0.1,-18.196392785571142,Minimum
26.794285334988068,0.1,-18.116232464929862,Minimum
26.73494022262609,0.1,-18.03607214428858,Minimum
26.67546308505298,0.1,-17.955911823647295,Minimum
26.615853037178013,0.1,-17.87575150300601,Minimum
26.556109183976705,0.1,-17.79559118236473,Minimum
26.49623062033401,0.1,-17.715430861723448,Minimum
26.43621643088435,0.1,-17.635270541082164,Minimum
26.376065689848314,0.1,-17.555110220440884,Minimum
26.31577746086608,0.1,-17.4749498997996,Minimum
26.255350796827322,0.1,-17.394789579158317,Minimum
26.19478473969761,0.1,-17.314629258517034,Minimum
26.134078320341217,0.1,-17.234468937875754,Minimum
26.07323055834015,0.1,-17.15430861723447,Minimum
26.01224046180944,0.1,-17.074148296593187,Minimum
25.951107027208494,0.1,-16.993987975951903,Minimum
25.88982923914841,0.1,-16.913827655310623,Minimum
25.82840607019523,0.1,-16.83366733466934,Minimum
25.76683648066894,0.1,-16.753507014028056,Minimum
25.705119418438137,0.1,-16.673346693386776,Minimum
25.643253818710278,0.1,-16.593186372745492,Minimum
25.58123860381731,0.1,-16.51302605210421,Minimum
25.519072682996665,0.1,-16.432865731462925,Minimum
25.456754952167426,0.1,-16.352705410821645,Minimum
25.394284293701496,0.1,-16.272545090180362,Minimum
25.331659576189796,0.1,-16.19238476953908,Minimum
25.268879654203154,0.1,-16.112224448897795,Minimum
25.205943368047862,0.1,-16.032064128256515,Minimum
25.14284954351574,0.1,-15.951903807615231,Minimum
25.07959699162854,0.1,-15.871743486973948,Minimum
25.016184508376522,0.1,-15.791583166332668,Minimum
24.952610874451018,0.1,-15.711422845691384,Minimum
24.888874854970947,0.1,-15.6312625250501,Minimum
24.824975199202893,0.1,-15.551102204408817,Minimum
24.76091064027478,0.1,-15.470941883767537,Minimum
24.69667989488276,0.1,-15.390781563126254,Minimum
24.632281662991353,0.1,-15.31062124248497,Minimum
24.56771462752639,0.1,-15.230460921843687,Minimum
24.502977454060723,0.1,-15.150300601202407,Minimum
24.43806879049246,0.1,-15.070140280561123,Minimum
24.37298726671549,0.1,-14.98997995991984,Minimum
24.30773149428201,0.1,-14.90981963927856,Minimum
24.24230006605692,0.1,-14.829659318637276,Minimum
24.176691555863822,0.1,-14.749498997995993,Minimum
24.110904518122307,0.1,-14.669338677354709,Minimum
24.044937487476336,0.1,-14.589178356713429,Minimum
23.97878897841337,0.1,-14.509018036072145,Minimum
23.91245748487412,0.1,-14.428857715430862,Minimum
23.84594147985242,0.1,-14.348697394789582,Minimum
23.77923941498508,0.1,-14.268537074148298,Minimum
23.712349720131357,0.1,-14.188376753507015,Minimum
23.645270802941706,0.1,-14.108216432865731,Minimum
23.57800104841548,0.1,-14.028056112224451,Minimum
23.510538818447255,0.1,-13.947895791583168,Minimum
23.442882451361417,0.1,-13.867735470941884,Minimum
23.37503026143459,0.1,-13.7875751503006,Minimum
23.306980538405586,0.1,-13.70741482965932,Minimum
23.238731546972407,0.1,-13.627254509018037,Minimum
23.170281526275947,0.1,-13.547094188376754,Minimum
23.101628689369896,0.1,-13.466933867735474,Minimum
23.03277122267644,0.1,-13.38677354709419,Minimum
22.963707285427276,0.1,-13.306613226452907,Minimum
22.894435009089428,0.1,-13.226452905811623,Minimum
22.8249524967754,0.1,-13.146292585170343,Minimum
22.75525782263711,0.1,-13.06613226452906,Minimum
22.685349031243074,0.1,-12.985971943887776,Minimum
22.61522413693826,0.1,-12.905811623246493,Minimum
22.54488112318601,0.1,-12.825651302605213,Minimum
22.474317941891417,0.1,-12.745490981963929,Minimum
22.403532512705592,0.1,-12.665330661322646,Minimum
22.332522722309953,0.1,-12.585170340681366,Minimum
22.261286423680104,0.1,-12.505010020040082,Minimum
22.18982143532836,0.1,-12.424849699398798,Minimum
22.118125540524257,0.1,-12.344689378757515,Minimum
22.0461964864923,0.1,-12.264529058116235,Minimum
21.974031983585977,0.1,-12.184368737474951,Minimum
21.901629704437365,0.1,-12.104208416833668,Minimum
21.82898728308134,0.1,-12.024048096192384,Minimum
21.75610231405343,0.1,-11.943887775551104,Minimum
21.68297235146036,0.1,-11.86372745490982,Minimum
21.609594908022416,0.1,-11.783567134268537,Minimum
21.53596745408625,0.1,-11.703406813627257,Minimum
21.46208741660736,0.1,-11.623246492985974,Minimum
21.387952178100875,0.1,-11.54308617234469,Minimum
21.313559075559475,0.1,-11.462925851703407,Minimum
21.238905399337263,0.1,-11.382765531062127,Minimum
21.16398839199812,0.1,-11.302605210420843,Minimum
21.088805247127326,0.1,-11.22244488977956,Minimum
21.01335310810483,0.1,-11.142284569138276,Minimum
20.937629066838795,0.1,-11.062124248496996,Minimum
20.86163016245774,0.1,-10.981963927855713,Minimum
20.785353379959655,0.1,-10.901803607214429,Minimum
20.708795648816338,0.1,-10.82164328657315,Minimum
20.631953841531057,0.1,-10.741482965931866,Minimum
20.55482477214782,0.1,-10.661322645290582,Minimum
20.47740519470999,0.1,-10.581162324649299,Minimum
20.39969180166626,0.1,-10.501002004008019,Minimum
20.321681222221834,0.1,-10.420841683366735,Minimum
20.243370020632362,0.1,-10.340681362725451,Minimum
20.164754694438287,0.1,-10.260521042084168,Minimum
20.08583167263693,0.1,-10.180360721442888,Minimum
20.006597313789733,0.1,-10.100200400801604,Minimum
19.927047904061766,0.1,-10.02004008016032,Minimum
19.847179655190466,0.1,-9.939879759519041,Minimum
19.766988702380544,0.1,-9.859719438877757,Minimum
19.68647110212173,0.1,-9.779559118236474,Minimum
19.605622829925796,0.1,-9.69939879759519,Minimum
19.52443977797933,0.1,-9.61923847695391,Minimum
19.44291775270819,0.1,-9.539078156312627,Minimum
19.361052472249774,0.1,-9.458917835671343,Minimum
19.2788395638286,0.1,-9.37875751503006,Minimum
19.196274561030766,0.1,-9.29859719438878,Minimum
19.11335290097242,0.1,-9.218436873747496,Minimum
19.03006992135721,0.1,-9.138276553106213,Minimum
18.94642085741733,0.1,-9.058116232464933,Minimum
18.862400838732384,0.1,-8.97795591182365,Minimum
18.778004885920282,0.1,-8.897795591182366,Minimum
18.693227907193553,0.1,-8.817635270541082,Minimum
18.608064694774512,0.1,-8.737474949899802,Minimum
18.522509921162072,0.1,-8.657314629258519,Minimum
18.43655813524263,0.1,-8.577154308617235,Minimum
18.350203758236994,0.1,-8.496993987975952,Minimum
18.263441079474834,0.1,-8.416833667334672,Minimum
18.17626425198761,0.1,-8.336673346693388,Minimum
18.088667287910308,0.1,-8.256513026052104,Minimum
18.00064405368181,0.1,-8.176352705410824,Minimum
17.912188265032952,0.1,-8.096192384769541,Minimum
17.823293481750728,0.1,-8.016032064128257,Minimum
17.733953102206282,0.1,-7.935871743486977,Minimum
17.644160357633506,0.1,-7.855711422845694,Minimum
17.553908306144233,0.1,-7.77555110220441,Minimum
17.463189826465072,0.1,-7.695390781563127,Minimum
17.371997611379843,0.1,-7.615230460921843,Minimum
17.280324160860545,0.1,-7.53507014028056,Minimum
17.18816177486862,0.1,-7.454909819639283,Minimum
17.095502545806855,0.1,-7.374749498998,Minimum
17.002338350601146,0.1,-7.294589178356716,Minimum
16.90866084238951,0.1,-7.214428857715433,Minimum
16.814461441794382,0.1,-7.134268537074149,Minimum
16.71973132775236,0.1,-7.054108216432866,Minimum
16.624461427873612,0.1,-6.973947895791582,Minimum
16.528642408301156,0.1,-6.893787575150299,Minimum
16.43226466303794,0.1,-6.813627254509022,Minimum
16.33531830270715,0.1,-6.733466933867739,Minimum
16.237793142708554,0.1,-6.653306613226455,Minimum
16.139678690730705,0.1,-6.573146292585172,Minimum
16.040964133575653,0.1,-6.492985971943888,Minimum
15.941638323249412,0.1,-6.4128256513026045,Minimum
15.841689762267409,0.1,-6.332665330661321,Minimum
15.741106588120232,0.1,-6.2525050100200446,Minimum
15.63987655684008,0.1,-6.172344689378761,Minimum
15.537987025603726,0.1,-6.0921843687374775,Minimum
15.435424934301727,0.1,-6.012024048096194,Minimum
15.332176785998042,0.1,-5.93186372745491,Minimum
15.228228626197176,0.1,-5.851703406813627,Minimum
15.123566020828713,0.1,-5.771543086172343,Minimum
15.018174032850963,0.1,-5.691382765531067,Minimum
14.912037197366184,0.1,-5.611222444889783,Minimum
14.80513949513028,0.1,-5.5310621242485,Minimum
14.697464324328202,0.1,-5.450901803607216,Minimum
14.58899447047445,0.1,-5.370741482965933,Minimum
14.47971207428407,0.1,-5.290581162324649,Minimum
14.369598597344382,0.1,-5.210420841683366,Minimum
14.258634785400577,0.1,-5.130260521042082,Minimum
14.146800629049292,0.1,-5.050100200400806,Minimum
14.034075321612868,0.1,-4.969939879759522,Minimum
13.920437213943282,0.1,-4.889779559118239,Minimum
13.805863765877557,0.1,-4.809619238476955,Minimum
13.69033149403639,0.1,-4.729458917835672,Minimum
13.573815915623669,0.1,-4.649298597194388,Minimum
13.45629148784583,0.1,-4.569138276553105,Minimum
13.337731542526496,0.1,-4.488977955911828,Minimum
13.218108215442177,0.1,-4.408817635270545,Minimum
13.097392369848809,0.1,-4.328657314629261,Minimum
12.97555351360425,0.1,-4.2484969939879775,Minimum
12.852559709219069,0.1,-4.168336673346694,Minimum
12.728377476083713,0.1,-4.0881763527054105,Minimum
12.602971684023927,0.1,-4.008016032064127,Minimum
12.476305437225516,0.1,-3.9278557114228505,Minimum
12.348339947441387,0.1,-3.847695390781567,Minimum
12.219034395246235,0.1,-3.7675350701402834,Minimum
12.088345777931915,0.1,-3.687374749499,Minimum
11.95622874243706,0.1,-3.6072144288577164,Minimum
11.822635401470853,0.1,-3.527054108216433,Minimum
11.687515130717294,0.1,-3.4468937875751493,Minimum
11.550814344684943,0.1,-3.3667334669338658,Minimum
11.412476248387705,0.1,-3.2865731462925893,Minimum
11.272440561593008,0.1,-3.206412825651306,Minimum
11.130643211840056,0.1,-3.1262525050100223,Minimum
10.987015991792989,0.1,-3.0460921843687387,Minimum
10.84148617573018,0.1,-2.965931863727455,Minimum
10.693976089050436,0.1,-2.8857715430861717,Minimum
10.544402623563661,0.1,-2.805611222444888,Minimum
10.392676689979837,0.1,-2.7254509018036117,Minimum
10.238702597355003,0.1,-2.645290581162328,Minimum
10.08237734721915,0.1,-2.5651302605210446,Minimum
9.923589827595235,0.1,-2.484969939879761,Minimum
9.762219888989666,0.1,-2.4048096192384776,Minimum
9.598137280515381,0.1,-2.324649298597194,Minimum
9.431200419366188,0.1,-2.2444889779559105,Minimum
9.261254960581047,0.1,-2.164328657314634,Minimum
9.088132125993814,0.1,-2.0841683366733506,Minimum
8.911646740875371,0.1,-2.004008016032067,Minimum
8.73159491323254,0.1,-1.9238476953907835,Minimum
8.547751272903428,0.1,-1.8436873747495,Minimum
8.35986566387618,0.1,-1.7635270541082164,Minimum
8.16765915135357,0.1,-1.6833667334669329,Minimum
7.970819161624702,0.1,-1.6032064128256494,Minimum
7.768993512801872,0.1,-1.523046092184373,Minimum
7.5617830104143655,0.1,-1.4428857715430894,Minimum
7.348732162164106,0.1,-1.3627254509018059,Minimum
7.129317392700296,0.1,-1.2825651302605223,Minimum
6.902931882938779,0.1,-1.2024048096192388,Minimum
6.668865771263243,0.1,-1.1222444889779553,Minimum
6.426279854609529,0.1,-1.0420841683366717,Minimum
6.174169973720705,0.1,-0.9619238476953953,Minimum
5.911317700735439,0.1,-0.8817635270541118,Minimum
5.63622028079651,0.1,-0.8016032064128282,Minimum
5.346988044525224,0.1,-0.7214428857715447,Minimum
5.041188673609575,0.1,-0.6412825651302612,Minimum
4.715600209683094,0.1,-0.5611222444889776,Minimum
4.365797456616262,0.1,-0.4809619238476941,Minimum
3.985409580812377,0.1,-0.40080160320641767,Minimum
3.564658696350167,0.1,-0.32064128256513413,Minimum
3.087084986860364,0.1,-0.2404809619238506,Minimum
2.520594336804801,0.1,-0.16032064128256707,Minimum
1.7823293481750835,0.1,-0.08016032064128353,Minimum
-0.0,0.1,0.0,Minimum
